-5	5	0	-0.49
-5	5	0	-0.49
-5	5	0	-0.49
-5	5	0	-0.49
-5	5	0	-0.49
-5	5	0	-0.49
-5	5	0	-0.49
-5	5	0	-0.49
-5	5	0	-0.49
-5	5	0	-0.49
-5	5	0	-0.49
-5	5	0	-0.49
-5	5	0	-0.50
-5	5	0	-0.50
-5	5	0	-0.50
-5	5	0	-0.50
-5	5	0	-0.50
-5	5	0	-0.50
-5	5	0	-0.50
-5	5	0	-0.50
-5	5	0	-0.50
-5	5	0	-0.50
-5	5	0	-0.50
-5	5	0	-0.50
-5	5	0	-0.50
-5	5	0	-0.50
-5	5	0	-0.50
-5	5	0	-0.51
-5	5	0	-0.51
-5	5	0	-0.51
-5	5	0	-0.51
-5	5	0	-0.51
-5	5	0	-0.51
-5	5	0	-0.51
-5	5	0	-0.51
-5	5	0	-0.51
-5	5	0	-0.51
-5	5	0	-0.51
-5	5	0	-0.51
-5	5	0	-0.51
-5	5	0	-0.51
-5	5	0	-0.51
-5	5	0	-0.52
-5	5	0	-0.52
-5	5	0	-0.52
-5	5	0	-0.52
-5	5	0	-0.52
-5	5	0	-0.52
-5	5	0	-0.52
-4	4	0	-0.50
-4	4	0	-0.50
-4	4	0	-0.50
-4	4	0	-0.50
-4	4	0	-0.50
-4	4	0	-0.50
-4	4	0	-0.50
-4	4	0	-0.50
-4	4	0	-0.50
-4	4	0	-0.50
-4	4	0	-0.50
-4	4	0	-0.50
-4	4	0	-0.50
-4	4	0	-0.50
-4	4	0	-0.50
-4	4	0	-0.51
-4	4	0	-0.51
-4	4	0	-0.51
-4	4	0	-0.51
-4	4	0	-0.51
-4	4	0	-0.51
-4	4	0	-0.51
-4	4	0	-0.51
-4	4	0	-0.51
-4	4	0	-0.51
-4	4	0	-0.51
-4	4	0	-0.51
-4	4	0	-0.51
-4	4	0	-0.51
-4	4	0	-0.51
-4	4	0	-0.51
-4	4	0	-0.51
-4	4	0	-0.51
-4	4	0	-0.51
-4	4	0	-0.52
-4	4	0	-0.52
-4	4	0	-0.52
-4	4	0	-0.52
-4	4	0	-0.52
-4	4	0	-0.52
-4	4	0	-0.52
-4	4	0	-0.52
-4	4	0	-0.52
-4	4	0	-0.52
-3	3	0	-0.50
-3	3	0	-0.50
-3	3	0	-0.50
-3	3	0	-0.50
-3	3	0	-0.50
-3	3	0	-0.50
-3	3	0	-0.50
-3	3	0	-0.50
-3	3	0	-0.50
-3	3	0	-0.50
-3	3	0	-0.50
-3	3	0	-0.50
-3	3	0	-0.50
-3	3	0	-0.50
-3	3	0	-0.50
-3	3	0	-0.50
-3	3	0	-0.50
-3	3	0	-0.50
-3	3	0	-0.51
-3	3	0	-0.51
-3	3	0	-0.51
-3	3	0	-0.51
-3	3	0	-0.51
-3	3	0	-0.51
-3	3	0	-0.51
-3	3	0	-0.51
-3	3	0	-0.51
1997	3	2000	44.62
1989	11	2000	44.71
1964	36	2000	44.41
1927	73	2000	43.83
1883	117	2000	43.09
1834	166	2000	42.24
1781	219	2000	41.28
1725	275	2000	40.26
1668	332	2000	39.20
1608	392	2000	38.06
1548	452	2000	36.92
1487	513	2000	35.75
1425	575	2000	34.55
1363	637	2000	33.34
1300	700	2000	32.10
1237	763	2000	30.85
1174	826	2000	29.59
1110	890	2000	28.30
1047	953	2000	27.03
983	1017	2000	25.72
920	1080	2000	24.43
856	1144	2000	23.11
792	1208	2000	21.78
728	1272	2000	20.44
664	1336	2000	19.09
600	1400	2000	17.73
536	1464	2000	16.37
472	1528	2000	14.99
408	1592	2000	13.61
344	1656	2000	12.22
280	1720	2000	10.82
216	1784	2000	9.42
155	1845	2000	8.07
96	1904	2000	6.76
41	1959	2000	5.53
-9	2009	2000	4.41
-55	2055	2000	3.37
-96	2096	2000	2.43
-130	2130	2000	1.65
-159	2159	2000	0.98
-182	2182	2000	0.44
-199	2199	2000	0.03
-210	2210	2000	-0.24
-218	2218	2000	-0.45
-222	2222	2000	-0.57
-224	2224	2000	-0.64
-224	2224	2000	-0.67
-224	2224	2000	-0.70
-224	2224	2000	-0.73
-223	2223	2000	-0.74
-222	2222	2000	-0.74
-222	2222	2000	-0.77
-220	2220	2000	-0.76
-220	2220	2000	-0.79
-218	2218	2000	-0.77
-218	2218	2000	-0.80
-217	2217	2000	-0.81
-217	2217	2000	-0.84
-216	2216	2000	-0.84
-216	2216	2000	-0.87
-216	2216	2000	-0.90
-214	2214	2000	-0.88
-213	2213	2000	-0.89
-211	2211	2000	-0.87
-210	2210	2000	-0.88
-208	2208	2000	-0.86
-208	2208	2000	-0.89
-206	2206	2000	-0.87
-205	2205	2000	-0.87
-204	2204	2000	-0.88
-202	2202	2000	-0.86
-201	2201	2000	-0.86
-200	2200	2000	-0.87
-198	2198	2000	-0.85
-197	2197	2000	-0.85
-196	2196	2000	-0.86
-195	2195	2000	-0.86
-194	2194	2000	-0.86
-193	2193	2000	-0.87
-192	2192	2000	-0.87
-190	2190	2000	-0.85
-188	2188	2000	-0.83
-187	2187	2000	-0.83
-185	2185	2000	-0.81
-182	2182	2000	-0.77
-180	2180	2000	-0.75
-178	2178	2000	-0.73
-176	2176	2000	-0.70
-174	2174	2000	-0.68
-173	2173	2000	-0.68
-172	2172	2000	-0.68
-171	2171	2000	-0.68
-169	2169	2000	-0.66
-168	2168	2000	-0.66
-166	2166	2000	-0.64
-165	2165	2000	-0.64
-164	2164	2000	-0.64
-163	2163	2000	-0.64
-162	2162	2000	-0.63
-160	2160	2000	-0.61
-158	2158	2000	-0.59
-158	2158	2000	-0.61
-156	2156	2000	-0.58
-155	2155	2000	-0.58
-154	2154	2000	-0.58
-153	2153	2000	-0.58
-152	2152	2000	-0.58
-152	2152	2000	-0.60
-152	2152	2000	-0.62
-152	2152	2000	-0.64
-152	2152	2000	-0.66
-152	2152	2000	-0.68
-152	2152	2000	-0.70
-152	2152	2000	-0.72
-152	2152	2000	-0.74
-152	2152	2000	-0.76
-152	2152	2000	-0.78
-152	2152	2000	-0.80
-152	2152	2000	-0.82
-151	2151	2000	-0.81
-150	2150	2000	-0.81
-150	2150	2000	-0.83
-150	2150	2000	-0.85
-149	2149	2000	-0.85
-148	2148	2000	-0.85
-146	2146	2000	-0.82
-145	2145	2000	-0.82
-143	2143	2000	-0.79
-141	2141	2000	-0.76
-139	2139	2000	-0.74
-137	2137	2000	-0.71
-135	2135	2000	-0.68
-133	2133	2000	-0.66
-131	2131	2000	-0.63
-130	2130	2000	-0.62
-129	2129	2000	-0.62
-128	2128	2000	-0.61
-128	2128	2000	-0.63
-128	2128	2000	-0.65
-127	2127	2000	-0.64
-126	2126	2000	-0.64
-124	2124	2000	-0.61
-123	2123	2000	-0.60
-122	2122	2000	-0.60
-121	2121	2000	-0.59
-121	2121	2000	-0.60
-120	2120	2000	-0.60
-120	2120	2000	-0.61
-120	2120	2000	-0.63
-120	2120	2000	-0.65
-120	2120	2000	-0.66
-120	2120	2000	-0.68
-120	2120	2000	-0.69
-120	2120	2000	-0.71
-120	2120	2000	-0.73
-120	2120	2000	-0.74
-120	2120	2000	-0.76
-120	2120	2000	-0.77
-120	2120	2000	-0.79
-120	2120	2000	-0.80
-120	2120	2000	-0.82
-118	2118	2000	-0.79
-117	2117	2000	-0.78
-115	2115	2000	-0.75
-113	2113	2000	-0.72
-111	2111	2000	-0.69
-110	2110	2000	-0.69
-108	2108	2000	-0.66
-106	2106	2000	-0.63
-106	2106	2000	-0.64
-106	2106	2000	-0.65
-105	2105	2000	-0.65
-104	2104	2000	-0.64
-103	2103	2000	-0.63
-102	2102	2000	-0.62
-101	2101	2000	-0.61
-100	2100	2000	-0.60
-99	2099	2000	-0.59
-99	2099	2000	-0.60
-98	2098	2000	-0.59
-97	2097	2000	-0.59
-96	2096	2000	-0.58
-95	2095	2000	-0.57
-94	2094	2000	-0.56
-92	2092	2000	-0.52
-92	2092	2000	-0.53
-91	2091	2000	-0.52
-91	2091	2000	-0.54
-91	2091	2000	-0.55
-91	2091	2000	-0.56
-91	2091	2000	-0.57
-91	2091	2000	-0.58
-91	2091	2000	-0.60
-91	2091	2000	-0.61
-91	2091	2000	-0.62
-91	2091	2000	-0.63
-91	2091	2000	-0.65
-91	2091	2000	-0.66
-91	2091	2000	-0.67
-91	2091	2000	-0.68
-91	2091	2000	-0.69
-91	2091	2000	-0.71
-91	2091	2000	-0.72
-91	2091	2000	-0.73
-91	2091	2000	-0.74
-91	2091	2000	-0.75
-91	2091	2000	-0.77
-90	2090	2000	-0.75
-90	2090	2000	-0.77
-88	2088	2000	-0.73
-87	2087	2000	-0.72
-86	2086	2000	-0.71
-84	2084	2000	-0.68
-84	2084	2000	-0.69
-82	2082	2000	-0.66
-81	2081	2000	-0.64
-80	2080	2000	-0.63
-78	2078	2000	-0.60
-77	2077	2000	-0.58
-76	2076	2000	-0.57
-76	2076	2000	-0.58
-75	2075	2000	-0.57
-74	2074	2000	-0.56
-74	2074	2000	-0.57
-72	2072	2000	-0.53
-72	2072	2000	-0.54
-70	2070	2000	-0.51
-70	2070	2000	-0.51
-70	2070	2000	-0.52
-70	2070	2000	-0.53
-70	2070	2000	-0.54
-70	2070	2000	-0.55
-70	2070	2000	-0.56
-70	2070	2000	-0.57
-70	2070	2000	-0.58
-70	2070	2000	-0.59
-70	2070	2000	-0.60
-70	2070	2000	-0.61
-70	2070	2000	-0.62
-70	2070	2000	-0.63
-70	2070	2000	-0.64
-70	2070	2000	-0.64
-70	2070	2000	-0.65
-69	2069	2000	-0.64
-68	2068	2000	-0.63
-67	2067	2000	-0.61
-66	2066	2000	-0.60
-65	2065	2000	-0.59
-64	2064	2000	-0.57
-64	2064	2000	-0.58
-64	2064	2000	-0.59
-64	2064	2000	-0.60
-64	2064	2000	-0.61
-64	2064	2000	-0.61
-64	2064	2000	-0.62
-64	2064	2000	-0.63
-64	2064	2000	-0.64
-64	2064	2000	-0.65
-64	2064	2000	-0.66
-64	2064	2000	-0.67
-64	2064	2000	-0.67
-64	2064	2000	-0.68
-64	2064	2000	-0.69
-64	2064	2000	-0.70
-64	2064	2000	-0.71
-64	2064	2000	-0.72
-64	2064	2000	-0.72
-64	2064	2000	-0.73
-64	2064	2000	-0.74
-64	2064	2000	-0.75
-64	2064	2000	-0.76
-64	2064	2000	-0.77
-63	2063	2000	-0.75
-62	2062	2000	-0.74
-62	2062	2000	-0.75
-62	2062	2000	-0.75
-62	2062	2000	-0.76
-62	2062	2000	-0.77
-62	2062	2000	-0.78
-62	2062	2000	-0.79
-62	2062	2000	-0.80
-62	2062	2000	-0.80
-62	2062	2000	-0.81
-62	2062	2000	-0.82
-62	2062	2000	-0.83
-62	2062	2000	-0.84
-62	2062	2000	-0.85
-62	2062	2000	-0.85
-62	2062	2000	-0.86
-62	2062	2000	-0.87
-62	2062	2000	-0.88
-62	2062	2000	-0.89
-62	2062	2000	-0.89
-62	2062	2000	-0.90
-62	2062	2000	-0.91
-62	2062	2000	-0.92
-62	2062	2000	-0.93
-61	2061	2000	-0.91
-60	2060	2000	-0.90
-58	2058	2000	-0.86
-56	2056	2000	-0.82
-2054	2054	0	-45.92
-2043	2043	0	-45.94
-2016	2016	0	-45.60
-1979	1979	0	-45.04
-1934	1934	0	-44.28
-1884	1884	0	-43.41
-1830	1830	0	-42.44
-1774	1774	0	-41.42
-1716	1716	0	-40.34
-1656	1656	0	-39.22
-1594	1594	0	-38.04
-1532	1532	0	-36.85
-1469	1469	0	-35.63
-1406	1406	0	-34.40
-1342	1342	0	-33.15
-1277	1277	0	-31.86
-1212	1212	0	-30.56
-1148	1148	0	-29.27
-1083	1083	0	-27.96
-1018	1018	0	-26.64
-952	952	0	-25.28
-887	887	0	-23.94
-822	822	0	-22.59
-756	756	0	-21.21
-691	691	0	-19.84
-625	625	0	-18.45
-560	560	0	-17.06
-494	494	0	-15.65
-428	428	0	-14.22
-363	363	0	-12.81
-297	297	0	-11.37
-232	232	0	-9.94
-168	168	0	-8.53
-107	107	0	-7.18
-49	49	0	-5.88
5	-5	0	-4.67
54	-54	0	-3.56
97	-97	0	-2.59
134	-134	0	-1.74
166	-166	0	-1.00
191	-191	0	-0.41
210	-210	0	0.04
223	-223	0	0.36
232	-232	0	0.60
236	-236	0	0.72
239	-239	0	0.82
239	-239	0	0.85
238	-238	0	0.86
237	-237	0	0.87
236	-236	0	0.87
234	-234	0	0.86
233	-233	0	0.87
232	-232	0	0.88
230	-230	0	0.86
228	-228	0	0.85
226	-226	0	0.83
224	-224	0	0.82
222	-222	0	0.80
220	-220	0	0.79
218	-218	0	0.77
217	-217	0	0.78
215	-215	0	0.76
214	-214	0	0.77
213	-213	0	0.77
212	-212	0	0.78
212	-212	0	0.81
212	-212	0	0.83
211	-211	0	0.84
210	-210	0	0.85
208	-208	0	0.83
208	-208	0	0.86
207	-207	0	0.86
206	-206	0	0.87
205	-205	0	0.87
204	-204	0	0.87
204	-204	0	0.90
203	-203	0	0.91
201	-201	0	0.89
198	-198	0	0.85
196	-196	0	0.83
194	-194	0	0.81
192	-192	0	0.79
190	-190	0	0.77
188	-188	0	0.75
186	-186	0	0.73
184	-184	0	0.71
182	-182	0	0.69
180	-180	0	0.67
178	-178	0	0.65
176	-176	0	0.62
175	-175	0	0.62
173	-173	0	0.60
172	-172	0	0.60
171	-171	0	0.60
170	-170	0	0.60
170	-170	0	0.63
170	-170	0	0.65
169	-169	0	0.65
169	-169	0	0.67
168	-168	0	0.67
168	-168	0	0.69
168	-168	0	0.71
167	-167	0	0.71
166	-166	0	0.71
164	-164	0	0.69
163	-163	0	0.69
162	-162	0	0.69
161	-161	0	0.69
160	-160	0	0.69
159	-159	0	0.69
157	-157	0	0.66
155	-155	0	0.64
154	-154	0	0.63
152	-152	0	0.61
151	-151	0	0.61
150	-150	0	0.60
149	-149	0	0.60
148	-148	0	0.60
148	-148	0	0.62
147	-147	0	0.62
146	-146	0	0.61
146	-146	0	0.63
146	-146	0	0.65
145	-145	0	0.65
144	-144	0	0.64
144	-144	0	0.66
142	-142	0	0.64
141	-141	0	0.63
140	-140	0	0.63
139	-139	0	0.63
138	-138	0	0.62
137	-137	0	0.62
136	-136	0	0.61
134	-134	0	0.59
133	-133	0	0.58
132	-132	0	0.58
131	-131	0	0.57
130	-130	0	0.57
130	-130	0	0.58
129	-129	0	0.58
128	-128	0	0.57
128	-128	0	0.59
127	-127	0	0.58
127	-127	0	0.60
126	-126	0	0.59
126	-126	0	0.61
126	-126	0	0.63
126	-126	0	0.64
125	-125	0	0.64
125	-125	0	0.66
124	-124	0	0.65
124	-124	0	0.67
124	-124	0	0.68
123	-123	0	0.68
122	-122	0	0.67
121	-121	0	0.66
120	-120	0	0.66
118	-118	0	0.63
117	-117	0	0.62
116	-116	0	0.61
116	-116	0	0.63
116	-116	0	0.64
114	-114	0	0.61
113	-113	0	0.61
112	-112	0	0.60
110	-110	0	0.57
109	-109	0	0.56
108	-108	0	0.55
108	-108	0	0.57
107	-107	0	0.56
106	-106	0	0.55
106	-106	0	0.56
106	-106	0	0.58
106	-106	0	0.59
106	-106	0	0.61
106	-106	0	0.62
106	-106	0	0.63
106	-106	0	0.65
105	-105	0	0.64
104	-104	0	0.63
104	-104	0	0.65
103	-103	0	0.64
103	-103	0	0.65
102	-102	0	0.64
102	-102	0	0.65
102	-102	0	0.67
101	-101	0	0.66
100	-100	0	0.65
99	-99	0	0.64
98	-98	0	0.63
97	-97	0	0.62
96	-96	0	0.61
95	-95	0	0.60
94	-94	0	0.59
94	-94	0	0.60
93	-93	0	0.59
92	-92	0	0.58
90	-90	0	0.55
90	-90	0	0.56
89	-89	0	0.55
88	-88	0	0.54
88	-88	0	0.55
88	-88	0	0.56
88	-88	0	0.58
88	-88	0	0.59
88	-88	0	0.60
88	-88	0	0.61
87	-87	0	0.60
87	-87	0	0.61
87	-87	0	0.62
87	-87	0	0.63
86	-86	0	0.62
86	-86	0	0.64
85	-85	0	0.62
84	-84	0	0.61
83	-83	0	0.60
82	-82	0	0.59
82	-82	0	0.60
82	-82	0	0.61
81	-81	0	0.60
81	-81	0	0.61
80	-80	0	0.60
80	-80	0	0.61
80	-80	0	0.62
80	-80	0	0.63
80	-80	0	0.64
80	-80	0	0.65
80	-80	0	0.66
79	-79	0	0.65
78	-78	0	0.64
77	-77	0	0.63
76	-76	0	0.61
74	-74	0	0.58
74	-74	0	0.59
73	-73	0	0.58
72	-72	0	0.56
72	-72	0	0.57
72	-72	0	0.58
72	-72	0	0.59
72	-72	0	0.60
72	-72	0	0.61
72	-72	0	0.62
72	-72	0	0.63
72	-72	0	0.64
72	-72	0	0.65
72	-72	0	0.66
72	-72	0	0.67
72	-72	0	0.68
71	-71	0	0.66
69	-69	0	0.63
68	-68	0	0.61
66	-66	0	0.58
65	-65	0	0.56
64	-64	0	0.55
63	-63	0	0.54
62	-62	0	0.52
62	-62	0	0.53
62	-62	0	0.54
62	-62	0	0.55
62	-62	0	0.56
62	-62	0	0.56
62	-62	0	0.57
62	-62	0	0.58
62	-62	0	0.59
62	-62	0	0.60
61	-61	0	0.58
61	-61	0	0.59
60	-60	0	0.58
60	-60	0	0.58
60	-60	0	0.59
59	-59	0	0.58
59	-59	0	0.58
59	-59	0	0.59
58	-58	0	0.58
58	-58	0	0.59
58	-58	0	0.59
58	-58	0	0.60
58	-58	0	0.61
58	-58	0	0.62
58	-58	0	0.62
58	-58	0	0.63
58	-58	0	0.64
58	-58	0	0.65
58	-58	0	0.65
58	-58	0	0.66
58	-58	0	0.67
58	-58	0	0.68
58	-58	0	0.68
58	-58	0	0.69
57	-57	0	0.68
56	-56	0	0.66
55	-55	0	0.65
54	-54	0	0.63
52	-52	0	0.59
52	-52	0	0.60
51	-51	0	0.59
50	-50	0	0.57
50	-50	0	0.58
48	-48	0	0.54
48	-48	0	0.54
46	-46	0	0.51
2046	-46	2000	45.64
2037	-37	2000	45.71
2012	-12	2000	45.42
1976	24	2000	44.87
1932	68	2000	44.14
1882	118	2000	43.27
1829	171	2000	42.32
1774	226	2000	41.32
1716	284	2000	40.25
1656	344	2000	39.12
1596	404	2000	37.99
1535	465	2000	36.82
1473	527	2000	35.62
1411	589	2000	34.42
1348	652	2000	33.18
1285	715	2000	31.94
1222	778	2000	30.69
1158	842	2000	29.41
1095	905	2000	28.14
1031	969	2000	26.84
967	1033	2000	25.53
904	1096	2000	24.24
840	1160	2000	22.91
776	1224	2000	21.58
712	1288	2000	20.24
648	1352	2000	18.89
584	1416	2000	17.53
520	1480	2000	16.16
456	1544	2000	14.79
391	1609	2000	13.38
327	1673	2000	11.99
263	1737	2000	10.59
200	1800	2000	9.20
138	1862	2000	7.83
80	1920	2000	6.54
26	1974	2000	5.33
-24	2024	2000	4.21
-68	2068	2000	3.21
-108	2108	2000	2.30
-142	2142	2000	1.52
-170	2170	2000	0.87
-192	2192	2000	0.35
-208	2208	2000	-0.04
-218	2218	2000	-0.29
-225	2225	2000	-0.48
-229	2229	2000	-0.60
-230	2230	2000	-0.65
-230	2230	2000	-0.68
-229	2229	2000	-0.69
-228	2228	2000	-0.70
-226	2226	2000	-0.68
-224	2224	2000	-0.67
-223	2223	2000	-0.68
-222	2222	2000	-0.68
-220	2220	2000	-0.67
-219	2219	2000	-0.67
-218	2218	2000	-0.68
-218	2218	2000	-0.71
-218	2218	2000	-0.74
-218	2218	2000	-0.77
-218	2218	2000	-0.80
-218	2218	2000	-0.82
-218	2218	2000	-0.85
-218	2218	2000	-0.88
-218	2218	2000	-0.91
-218	2218	2000	-0.94
-218	2218	2000	-0.97
-218	2218	2000	-1.00
-217	2217	2000	-1.00
-217	2217	2000	-1.03
-217	2217	2000	-1.06
-217	2217	2000	-1.09
-217	2217	2000	-1.12
-217	2217	2000	-1.15
-216	2216	2000	-1.15
-216	2216	2000	-1.18
-216	2216	2000	-1.21
-214	2214	2000	-1.19
-211	2211	2000	-1.15
-208	2208	2000	-1.11
-204	2204	2000	-1.05
-202	2202	2000	-1.03
-198	2198	2000	-0.97
-195	2195	2000	-0.93
-192	2192	2000	-0.89
-189	2189	2000	-0.84
-186	2186	2000	-0.80
-184	2184	2000	-0.78
-181	2181	2000	-0.74
-179	2179	2000	-0.72
-176	2176	2000	-0.67
-174	2174	2000	-0.65
-173	2173	2000	-0.65
-172	2172	2000	-0.65
-170	2170	2000	-0.63
-169	2169	2000	-0.63
-168	2168	2000	-0.63
-166	2166	2000	-0.61
-165	2165	2000	-0.61
-164	2164	2000	-0.61
-164	2164	2000	-0.63
-163	2163	2000	-0.63
-162	2162	2000	-0.62
-160	2160	2000	-0.60
-159	2159	2000	-0.60
-158	2158	2000	-0.60
-157	2157	2000	-0.60
-156	2156	2000	-0.59
-155	2155	2000	-0.59
-154	2154	2000	-0.59
-153	2153	2000	-0.59
-152	2152	2000	-0.59
-152	2152	2000	-0.61
-152	2152	2000	-0.63
-152	2152	2000	-0.65
-152	2152	2000	-0.67
-152	2152	2000	-0.69
-152	2152	2000	-0.71
-152	2152	2000	-0.73
-152	2152	2000	-0.75
-152	2152	2000	-0.77
-152	2152	2000	-0.79
-151	2151	2000	-0.79
-150	2150	2000	-0.78
-150	2150	2000	-0.80
-150	2150	2000	-0.82
-148	2148	2000	-0.80
-147	2147	2000	-0.79
-146	2146	2000	-0.79
-144	2144	2000	-0.77
-142	2142	2000	-0.74
-140	2140	2000	-0.71
-138	2138	2000	-0.69
-136	2136	2000	-0.66
-134	2134	2000	-0.63
-132	2132	2000	-0.60
-131	2131	2000	-0.60
-130	2130	2000	-0.59
-129	2129	2000	-0.59
-129	2129	2000	-0.61
-129	2129	2000	-0.62
-129	2129	2000	-0.64
-129	2129	2000	-0.66
-129	2129	2000	-0.67
-129	2129	2000	-0.69
-129	2129	2000	-0.71
-129	2129	2000	-0.73
-129	2129	2000	-0.74
-129	2129	2000	-0.76
-129	2129	2000	-0.78
-128	2128	2000	-0.77
-128	2128	2000	-0.79
-128	2128	2000	-0.81
-127	2127	2000	-0.80
-125	2125	2000	-0.77
-123	2123	2000	-0.74
-121	2121	2000	-0.71
-120	2120	2000	-0.71
-118	2118	2000	-0.68
-116	2116	2000	-0.65
-114	2114	2000	-0.62
-112	2112	2000	-0.59
-111	2111	2000	-0.58
-110	2110	2000	-0.57
-108	2108	2000	-0.54
-108	2108	2000	-0.56
-108	2108	2000	-0.57
-108	2108	2000	-0.59
-108	2108	2000	-0.60
-108	2108	2000	-0.61
-108	2108	2000	-0.63
-108	2108	2000	-0.64
-108	2108	2000	-0.66
-108	2108	2000	-0.67
-108	2108	2000	-0.69
-108	2108	2000	-0.70
-108	2108	2000	-0.71
-108	2108	2000	-0.73
-107	2107	2000	-0.72
-107	2107	2000	-0.73
-106	2106	2000	-0.73
-106	2106	2000	-0.74
-106	2106	2000	-0.75
-106	2106	2000	-0.77
-106	2106	2000	-0.78
-106	2106	2000	-0.80
-106	2106	2000	-0.81
-106	2106	2000	-0.82
-106	2106	2000	-0.84
-106	2106	2000	-0.85
-106	2106	2000	-0.87
-105	2105	2000	-0.86
-104	2104	2000	-0.85
-103	2103	2000	-0.84
-101	2101	2000	-0.81
-99	2099	2000	-0.78
-97	2097	2000	-0.74
-95	2095	2000	-0.71
-93	2093	2000	-0.68
-90	2090	2000	-0.62
-89	2089	2000	-0.61
-87	2087	2000	-0.58
-86	2086	2000	-0.57
-85	2085	2000	-0.56
-85	2085	2000	-0.57
-85	2085	2000	-0.58
-85	2085	2000	-0.59
-85	2085	2000	-0.60
-85	2085	2000	-0.61
-85	2085	2000	-0.63
