0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
0	0	0	0.00
4800	0	4800	12.00
4795	5	4800	12.00
4779	21	4800	12.00
4753	47	4800	12.00
4718	82	4800	12.00
4676	124	4800	12.00
4627	173	4800	12.00
4572	228	4800	12.00
4513	287	4800	12.00
4449	351	4800	12.00
4383	417	4800	12.00
4313	487	4800	12.00
4241	559	4800	11.99
4166	634	4800	11.95
4089	711	4800	11.89
4011	789	4800	11.81
3932	868	4800	11.70
3852	948	4800	11.58
3771	1029	4800	11.44
3689	1111	4800	11.28
3608	1192	4800	11.12
3527	1273	4800	10.95
3446	1354	4800	10.77
3365	1435	4800	10.57
3285	1515	4800	10.38
3204	1596	4800	10.16
3124	1676	4800	9.94
3043	1757	4800	9.71
2963	1837	4800	9.47
2882	1918	4800	9.21
2802	1998	4800	8.95
2722	2078	4800	8.67
2642	2158	4800	8.39
2562	2238	4800	8.10
2483	2317	4800	7.80
2404	2396	4800	7.50
2325	2475	4800	7.18
2247	2553	4800	6.86
2169	2631	4800	6.53
2092	2708	4800	6.20
2015	2785	4800	5.86
1940	2860	4800	5.52
1864	2936	4800	5.17
1790	3010	4800	4.82
1716	3084	4800	4.46
1643	3157	4800	4.10
1571	3229	4800	3.74
1499	3301	4800	3.37
1429	3371	4800	3.00
1359	3441	4800	2.63
1290	3510	4800	2.25
1223	3577	4800	1.88
1156	3644	4800	1.51
1090	3710	4800	1.13
1026	3774	4800	0.76
963	3837	4800	0.39
902	3898	4800	0.02
841	3959	4800	-0.35
784	4016	4800	-0.70
729	4071	4800	-1.04
677	4123	4800	-1.36
626	4174	4800	-1.68
577	4223	4800	-1.99
529	4271	4800	-2.30
483	4317	4800	-2.60
440	4360	4800	-2.88
399	4401	4800	-3.16
362	4438	4800	-3.40
328	4472	4800	-3.63
297	4503	4800	-3.83
269	4531	4800	-4.02
243	4557	4800	-4.19
221	4579	4800	-4.34
202	4598	4800	-4.46
185	4615	4800	-4.57
171	4629	4800	-4.66
