31196	-29196	2000	-1645.73
31264	-29264	2000	-1617.87
31331	-29331	2000	-1589.76
31398	-29398	2000	-1561.57
31466	-29466	2000	-1533.45
31533	-29533	2000	-1505.09
31600	-29600	2000	-1476.65
31668	-29668	2000	-1448.28
31735	-29735	2000	-1419.67
31802	-29802	2000	-1390.98
31870	-29870	2000	-1362.37
31937	-29937	2000	-1333.51
32004	-30004	2000	-1304.57
32071	-30071	2000	-1275.55
32138	-30138	2000	-1246.44
32206	-30206	2000	-1217.41
32273	-30273	2000	-1188.14
32340	-30340	2000	-1158.78
32408	-30408	2000	-1129.50
32475	-30475	2000	-1099.98
32542	-30542	2000	-1070.37
32610	-30610	2000	-1040.84
32677	-30677	2000	-1011.07
32744	-30744	2000	-981.22
32812	-30812	2000	-951.44
32879	-30879	2000	-921.42
32946	-30946	2000	-891.31
33014	-31014	2000	-861.28
33081	-31081	2000	-831.01
33148	-31148	2000	-800.66
33216	-31216	2000	-770.38
33282	-31282	2000	-739.70
33350	-31350	2000	-709.26
33417	-31417	2000	-678.57
33484	-31484	2000	-647.80
33552	-31552	2000	-617.11
33619	-31619	2000	-586.17
33686	-31686	2000	-555.16
33754	-31754	2000	-524.21
33821	-31821	2000	-493.03
33888	-31888	2000	-461.76
33956	-31956	2000	-430.57
34023	-32023	2000	-399.13
34090	-32090	2000	-367.61
34158	-32158	2000	-336.17
34225	-32225	2000	-304.49
34292	-32292	2000	-272.72
34360	-32360	2000	-241.03
34427	-32427	2000	-209.10
34494	-32494	2000	-177.08
34562	-32562	2000	-145.14
34629	-32629	2000	-112.96
34696	-32696	2000	-80.69
34763	-32763	2000	-48.34
34830	-32830	2000	-15.91
34898	-32898	2000	16.45
34951	-32951	2000	51.24
34974	-32974	2000	90.81
34971	-32971	2000	134.48
34948	-32948	2000	181.29
34914	-32914	2000	229.79
34872	-32872	2000	279.51
34823	-32823	2000	330.27
34770	-32770	2000	381.61
34714	-32714	2000	433.34
34656	-32656	2000	485.32
34596	-32596	2000	537.55
34534	-32534	2000	590.01
34472	-32472	2000	642.39
34409	-32409	2000	694.86
34345	-32345	2000	747.41
34281	-32281	2000	799.87
34216	-32216	2000	852.42
34151	-32151	2000	904.88
34086	-32086	2000	957.26
34021	-32021	2000	1009.57
33956	-31956	2000	1061.79
33890	-31890	2000	1114.09
33824	-31824	2000	1166.31
33758	-31758	2000	1218.44
33692	-31692	2000	1270.50
33626	-31626	2000	1322.47
33560	-31560	2000	1374.36
33494	-31494	2000	1426.17
33428	-31428	2000	1477.90
33362	-31362	2000	1529.55
33296	-31296	2000	1581.12
33230	-31230	2000	1632.60
33164	-31164	2000	1684.00
33098	-31098	2000	1735.33
33031	-31031	2000	1786.72
32965	-30965	2000	1837.88
32899	-30899	2000	1888.95
32832	-30832	2000	1940.11
32766	-30766	2000	1991.02
32700	-30700	2000	2041.85
32634	-30634	2000	2092.59
32567	-30567	2000	2143.42
32501	-30501	2000	2194.00
32434	-30434	2000	2244.66
32368	-30368	2000	2295.08
32302	-30302	2000	2345.42
32236	-30236	2000	2395.67
32169	-30169	2000	2446.01
32102	-30102	2000	2496.25
32036	-30036	2000	2546.26
31970	-29970	2000	2596.19
31903	-29903	2000	2646.20
31837	-29837	2000	2695.96
31770	-29770	2000	2745.80
31704	-29704	2000	2795.40
31638	-29638	2000	2844.91
31571	-29571	2000	2894.51
31505	-29505	2000	2943.86
31438	-29438	2000	2993.29
31372	-29372	2000	3042.48
31306	-29306	2000	3091.59
31239	-29239	2000	3140.77
31173	-29173	2000	3189.71
31106	-29106	2000	3238.73
31040	-29040	2000	3287.51
30973	-28973	2000	3336.36
30907	-28907	2000	3384.98
30840	-28840	2000	3433.67
30774	-28774	2000	3482.12
30707	-28707	2000	3530.65
30641	-28641	2000	3578.93
30574	-28574	2000	3627.29
30508	-28508	2000	3675.42
30442	-28442	2000	3723.46
30375	-28375	2000	3771.57
30308	-28308	2000	3819.60
30242	-28242	2000	3867.40
30176	-28176	2000	3915.11
30109	-28109	2000	3962.90
30042	-28042	2000	4010.60
29976	-27976	2000	4058.06
29910	-27910	2000	4105.45
29843	-27843	2000	4152.91
29776	-27776	2000	4200.28
29710	-27710	2000	4247.42
29644	-27644	2000	4294.47
29577	-27577	2000	4341.60
29510	-27510	2000	4388.65
29444	-27444	2000	4435.46
29378	-27378	2000	4482.18
29311	-27311	2000	4528.98
29245	-27245	2000	4575.55
29178	-27178	2000	4622.18
29112	-27112	2000	4668.58
29045	-27045	2000	4715.05
28978	-26978	2000	4761.44
28912	-26912	2000	4807.59
28846	-26846	2000	4853.66
28779	-26779	2000	4899.81
28712	-26712	2000	4945.87
28646	-26646	2000	4991.69
28580	-26580	2000	5037.43
28513	-26513	2000	5083.25
28446	-26446	2000	5128.98
28380	-26380	2000	5174.47
28314	-26314	2000	5219.88
28247	-26247	2000	5265.37
28180	-26180	2000	5310.77
28114	-26114	2000	5355.94
28048	-26048	2000	5401.02
27981	-25981	2000	5446.18
27915	-25915	2000	5491.10
27849	-25849	2000	5535.94
27782	-25782	2000	5580.85
27716	-25716	2000	5625.52
27650	-25650	2000	5670.11
27584	-25584	2000	5714.62
27518	-25518	2000	5759.05
27451	-25451	2000	5803.56
27385	-25385	2000	5847.82
27319	-25319	2000	5892.00
27252	-25252	2000	5936.26
27186	-25186	2000	5980.28
27120	-25120	2000	6024.21
27054	-25054	2000	6068.07
26988	-24988	2000	6111.84
26921	-24921	2000	6155.69
26855	-24855	2000	6199.30
26789	-24789	2000	6242.83
26722	-24722	2000	6286.43
26656	-24656	2000	6329.80
26590	-24590	2000	6373.08
26524	-24524	2000	6416.28
26457	-24457	2000	6459.55
26391	-24391	2000	6502.59
26324	-24324	2000	6545.70
26258	-24258	2000	6588.57
26192	-24192	2000	6631.36
26126	-24126	2000	6674.07
26059	-24059	2000	6716.86
25993	-23993	2000	6759.40
25926	-23926	2000	6802.02
25860	-23860	2000	6844.40
25794	-23794	2000	6886.70
25728	-23728	2000	6928.92
25662	-23662	2000	6971.05
25595	-23595	2000	7013.26
25529	-23529	2000	7055.24
25462	-23462	2000	7097.28
25396	-23396	2000	7139.09
25330	-23330	2000	7180.81
25264	-23264	2000	7222.46
25198	-23198	2000	7264.02
25131	-23131	2000	7305.66
25065	-23065	2000	7347.06
24998	-22998	2000	7388.53
24932	-22932	2000	7429.76
24866	-22866	2000	7470.92
24800	-22800	2000	7511.99
24733	-22733	2000	7553.13
24667	-22667	2000	7594.04
24600	-22600	2000	7635.02
24534	-22534	2000	7675.76
24468	-22468	2000	7716.43
24402	-22402	2000	7757.00
24335	-22335	2000	7797.66
24269	-22269	2000	7838.07
24202	-22202	2000	7878.56
24136	-22136	2000	7918.81
24070	-22070	2000	7958.98
24004	-22004	2000	7999.07
23937	-21937	2000	8039.23
23871	-21871	2000	8079.16
23804	-21804	2000	8119.16
23738	-21738	2000	8158.92
23672	-21672	2000	8198.59
23606	-21606	2000	8238.19
23539	-21539	2000	8277.86
23473	-21473	2000	8317.29
23406	-21406	2000	8356.80
23340	-21340	2000	8396.07
23274	-21274	2000	8435.25
23207	-21207	2000	8474.51
23141	-21141	2000	8513.53
23074	-21074	2000	8552.63
23008	-21008	2000	8591.49
22942	-20942	2000	8630.26
22876	-20876	2000	8668.96
22809	-20809	2000	8707.73
22743	-20743	2000	8746.26
22676	-20676	2000	8784.86
22610	-20610	2000	8823.23
20544	-20544	0	9175.28
20478	-20478	0	9211.01
20411	-20411	0	9246.81
20345	-20345	0	9282.38
20278	-20278	0	9318.02
20212	-20212	0	9353.43
20146	-20146	0	9388.75
20079	-20079	0	9424.15
20013	-20013	0	9459.30
19947	-19947	0	9494.38
19880	-19880	0	9529.53
19814	-19814	0	9564.44
19748	-19748	0	9599.27
19682	-19682	0	9634.02
19615	-19615	0	9668.85
19549	-19549	0	9703.43
19482	-19482	0	9738.09
19416	-19416	0	9772.51
19350	-19350	0	9806.85
19284	-19284	0	9841.11
19217	-19217	0	9875.44
19151	-19151	0	9909.53
19084	-19084	0	9943.70
19018	-19018	0	9977.63
18952	-18952	0	10011.47
18886	-18886	0	10045.24
18819	-18819	0	10079.08
18753	-18753	0	10112.68
18686	-18686	0	10146.36
18620	-18620	0	10179.79
18554	-18554	0	10213.15
18487	-18487	0	10246.58
18421	-18421	0	10279.77
18354	-18354	0	10313.04
18288	-18288	0	10346.06
18222	-18222	0	10379.01
18156	-18156	0	10411.87
18089	-18089	0	10444.81
18023	-18023	0	10477.51
17956	-17956	0	10510.29
17890	-17890	0	10542.82
17824	-17824	0	10575.27
17758	-17758	0	10607.65
17691	-17691	0	10640.09
17625	-17625	0	10672.30
17558	-17558	0	10704.58
17492	-17492	0	10736.63
17426	-17426	0	10768.59
17360	-17360	0	10800.47
17293	-17293	0	10832.43
17227	-17227	0	10864.14
17160	-17160	0	10895.93
17094	-17094	0	10927.48
17028	-17028	0	10958.96
16962	-16962	0	10990.34
16895	-16895	0	11021.81
16829	-16829	0	11053.03
16762	-16762	0	11084.33
16696	-16696	0	11115.39
16630	-16630	0	11146.37
16564	-16564	0	11177.27
16497	-16497	0	11208.24
16431	-16431	0	11238.97
16364	-16364	0	11269.78
16298	-16298	0	11300.35
16232	-16232	0	11330.84
16166	-16166	0	11361.24
16099	-16099	0	11391.72
16033	-16033	0	11421.96
15966	-15966	0	11452.28
15900	-15900	0	11482.36
15834	-15834	0	11512.35
15767	-15767	0	11542.42
15701	-15701	0	11572.25
15634	-15634	0	11602.16
15568	-15568	0	11631.83
15502	-15502	0	11661.41
15435	-15435	0	11691.07
15369	-15369	0	11720.49
15302	-15302	0	11749.99
15236	-15236	0	11779.25
15170	-15170	0	11808.42
15104	-15104	0	11837.51
15038	-15038	0	11866.53
14971	-14971	0	11895.61
14905	-14905	0	11924.46
14838	-14838	0	11953.38
14772	-14772	0	11982.07
14706	-14706	0	12010.67
14639	-14639	0	12039.35
14573	-14573	0	12067.78
14506	-14506	0	12096.30
14440	-14440	0	12124.57
14374	-14374	0	12152.76
14308	-14308	0	12180.87
14241	-14241	0	12209.06
14175	-14175	0	12237.00
14108	-14108	0	12265.03
14042	-14042	0	12292.81
13976	-13976	0	12320.51
13910	-13910	0	12348.12
13843	-13843	0	12375.82
13777	-13777	0	12403.27
13710	-13710	0	12430.80
13644	-13644	0	12458.09
13578	-13578	0	12485.30
13512	-13512	0	12512.43
13445	-13445	0	12539.63
13379	-13379	0	12566.59
13312	-13312	0	12593.63
13246	-13246	0	12620.43
13180	-13180	0	12647.15
13114	-13114	0	12673.78
13047	-13047	0	12700.49
12981	-12981	0	12726.96
12914	-12914	0	12753.51
12848	-12848	0	12779.82
12782	-12782	0	12806.04
12716	-12716	0	12832.19
12649	-12649	0	12858.40
12583	-12583	0	12884.38
12516	-12516	0	12910.44
12450	-12450	0	12936.25
12384	-12384	0	12961.99
12318	-12318	0	12987.64
12251	-12251	0	13013.37
12184	-12184	0	13039.01
12118	-12118	0	13064.42
12052	-12052	0	13089.74
11986	-11986	0	13114.98
11919	-11919	0	13140.30
11853	-11853	0	13165.38
11786	-11786	0	13190.53
11720	-11720	0	13215.44
11654	-11654	0	13240.28
11587	-11587	0	13265.18
11521	-11521	0	13289.85
11454	-11454	0	13314.59
11388	-11388	0	13339.10
11322	-11322	0	13363.52
11255	-11255	0	13388.01
11189	-11189	0	13412.27
11122	-11122	0	13436.61
11056	-11056	0	13460.70
10990	-10990	0	13484.71
10923	-10923	0	13508.80
10857	-10857	0	13532.64
10790	-10790	0	13556.57
10724	-10724	0	13580.25
10658	-10658	0	13603.85
10591	-10591	0	13627.53
10525	-10525	0	13650.97
10458	-10458	0	13674.48
10392	-10392	0	13697.75
10326	-10326	0	13720.94
10259	-10259	0	13744.21
10193	-10193	0	13767.24
10126	-10126	0	13790.34
10060	-10060	0	13813.20
9994	-9994	0	13835.98
9928	-9928	0	13858.68
9861	-9861	0	13881.46
9794	-9794	0	13904.15
9728	-9728	0	13926.60
9662	-9662	0	13948.97
9596	-9596	0	13971.26
9529	-9529	0	13993.63
9462	-9462	0	14015.91
9396	-9396	0	14037.95
9330	-9330	0	14059.91
9264	-9264	0	14081.79
9197	-9197	0	14103.75
9131	-9131	0	14125.46
9064	-9064	0	14147.25
8998	-8998	0	14168.81
8932	-8932	0	14190.28
8865	-8865	0	14211.82
8799	-8799	0	14233.12
8732	-8732	0	14254.50
8666	-8666	0	14275.65
8600	-8600	0	14296.71
8534	-8534	0	14317.68
8467	-8467	0	14338.74
8400	-8400	0	14359.71
8334	-8334	0	14380.44
8268	-8268	0	14401.09
8202	-8202	0	14421.65
8135	-8135	0	14442.30
8069	-8069	0	14462.70
8002	-8002	0	14483.18
7936	-7936	0	14503.42
7870	-7870	0	14523.57
7803	-7803	0	14543.81
7737	-7737	0	14563.80
7670	-7670	0	14583.87
7604	-7604	0	14603.70
7538	-7538	0	14623.44
7472	-7472	0	14643.11
7405	-7405	0	14662.85
7339	-7339	0	14682.35
7272	-7272	0	14701.93
7206	-7206	0	14721.27
7140	-7140	0	14740.52
7074	-7074	0	14759.70
7007	-7007	0	14778.95
6941	-6941	0	14797.96
6874	-6874	0	14817.04
6808	-6808	0	14835.89
6742	-6742	0	14854.65
6675	-6675	0	14873.49
6609	-6609	0	14892.09
6542	-6542	0	14910.77
6476	-6476	0	14929.20
6410	-6410	0	14947.55
6344	-6344	0	14965.83
6277	-6277	0	14984.17
6211	-6211	0	15002.28
6144	-6144	0	15020.47
6078	-6078	0	15038.41
6012	-6012	0	15056.27
5946	-5946	0	15074.05
5879	-5879	0	15091.91
5813	-5813	0	15109.53
5746	-5746	0	15127.22
5680	-5680	0	15144.67
5614	-5614	0	15162.04
5548	-5548	0	15179.33
5481	-5481	0	15196.69
5415	-5415	0	15213.82
5348	-5348	0	15231.02
5282	-5282	0	15247.98
5216	-5216	0	15264.86
5150	-5150	0	15281.66
5083	-5083	0	15298.53
5017	-5017	0	15315.16
4950	-4950	0	15331.87
4884	-4884	0	15348.34
4818	-4818	0	15364.73
4752	-4752	0	15381.03
4685	-4685	0	15397.42
4619	-4619	0	15413.56
4552	-4552	0	15429.77
4486	-4486	0	15445.75
4420	-4420	0	15461.65
4353	-4353	0	15477.62
4287	-4287	0	15493.35
4220	-4220	0	15509.16
4154	-4154	0	15524.72
4088	-4088	0	15540.21
4022	-4022	0	15555.61
3955	-3955	0	15571.09
3889	-3889	0	15586.33
3822	-3822	0	15601.65
3756	-3756	0	15616.72
3690	-3690	0	15631.72
3624	-3624	0	15646.63
3557	-3557	0	15661.62
3491	-3491	0	15676.36
3424	-3424	0	15691.19
3358	-3358	0	15705.77
3292	-3292	0	15720.27
3226	-3226	0	15734.69
3159	-3159	0	15749.19
3093	-3093	0	15763.45
3026	-3026	0	15777.78
2960	-2960	0	15791.87
2894	-2894	0	15805.88
2827	-2827	0	15819.97
2761	-2761	0	15833.81
2694	-2694	0	15847.74
2628	-2628	0	15861.42
2562	-2562	0	15875.02
2496	-2496	0	15888.54
2429	-2429	0	15902.13
2363	-2363	0	15915.49
2296	-2296	0	15928.92
2230	-2230	0	15942.11
2164	-2164	0	15955.22
2098	-2098	0	15968.24
2031	-2031	0	15981.35
1965	-1965	0	15994.21
1898	-1898	0	16007.15
1832	-1832	0	16019.85
1766	-1766	0	16032.46
1699	-1699	0	16045.16
1633	-1633	0	16057.61
1567	-1567	0	16069.98
1500	-1500	0	16082.43
1434	-1434	0	16094.63
1368	-1368	0	16106.76
1302	-1302	0	16118.80
1235	-1235	0	16130.92
1169	-1169	0	16142.80
1102	-1102	0	16154.76
1036	-1036	0	16166.47
970	-970	0	16178.11
904	-904	0	16189.66
837	-837	0	16201.29
771	-771	0	16212.68
704	-704	0	16224.14
638	-638	0	16235.36
2572	-572	2000	15932.74
2506	-506	2000	15946.27
2439	-439	2000	15959.88
2373	-373	2000	15973.25
2307	-307	2000	15986.53
2240	-240	2000	15999.89
2174	-174	2000	16013.01
2108	-108	2000	16026.05
2042	-42	2000	16039.01
1976	24	2000	16051.89
1909	91	2000	16064.84
1843	157	2000	16077.55
1776	224	2000	16090.34
1710	290	2000	16102.89
1644	356	2000	16115.36
1578	422	2000	16127.74
1511	489	2000	16140.20
1445	555	2000	16152.42
1379	621	2000	16164.56
1312	688	2000	16176.78
1246	754	2000	16188.75
1180	820	2000	16200.64
1114	886	2000	16212.46
1047	953	2000	16224.34
981	1019	2000	16235.99
914	1086	2000	16247.71
848	1152	2000	16259.20
782	1218	2000	16270.60
715	1285	2000	16282.08
649	1351	2000	16293.31
583	1417	2000	16304.47
516	1484	2000	16315.70
450	1550	2000	16326.69
384	1616	2000	16337.60
318	1682	2000	16348.43
251	1749	2000	16359.33
185	1815	2000	16370.00
118	1882	2000	16380.74
52	1948	2000	16391.24
-14	2014	2000	16401.66
-80	2080	2000	16411.99
-147	2147	2000	16422.41
-213	2213	2000	16432.58
-280	2280	2000	16442.83
-346	2346	2000	16452.83
-412	2412	2000	16462.76
-478	2478	2000	16472.61
-545	2545	2000	16482.53
-611	2611	2000	16492.21
-678	2678	2000	16501.96
-744	2744	2000	16511.48
-810	2810	2000	16520.92
-876	2876	2000	16530.27
-943	2943	2000	16539.70
-1009	3009	2000	16548.89
-1076	3076	2000	16558.16
-1142	3142	2000	16567.18
-1208	3208	2000	16576.13
-1274	3274	2000	16584.99
-1341	3341	2000	16593.92
-1407	3407	2000	16602.62
-1474	3474	2000	16611.39
-1540	3540	2000	16619.93
-1606	3606	2000	16628.38
-1672	3672	2000	16636.75
-1739	3739	2000	16645.20
-1805	3805	2000	16653.40
-1872	3872	2000	16661.68
-1938	3938	2000	16669.72
-2004	4004	2000	16677.69
-2070	4070	2000	16685.56
-2137	4137	2000	16693.52
-2203	4203	2000	16701.23
-2270	4270	2000	16709.02
-2336	4336	2000	16716.57
-2402	4402	2000	16724.04
-2468	4468	2000	16731.43
-2535	4535	2000	16738.89
-2601	4601	2000	16746.11
-2668	4668	2000	16753.41
-2734	4734	2000	16760.47
-2800	4800	2000	16767.45
-2866	4866	2000	16774.34
-2933	4933	2000	16781.31
-2999	4999	2000	16788.04
-3066	5066	2000	16794.85
-3132	5132	2000	16801.42
-3198	5198	2000	16807.90
-3264	5264	2000	16814.30
-3330	5330	2000	16820.63
-3397	5397	2000	16827.03
-3463	5463	2000	16833.18
-3530	5530	2000	16839.42
-3596	5596	2000	16845.41
-3662	5662	2000	16851.32
-3728	5728	2000	16857.15
-3795	5795	2000	16863.06
-3861	5861	2000	16868.72
-3927	5927	2000	16874.31
-3994	5994	2000	16879.97
-4060	6060	2000	16885.39
-4126	6126	2000	16890.73
-4192	6192	2000	16895.99
-4259	6259	2000	16901.32
-4325	6325	2000	16906.41
-4392	6392	2000	16911.58
-4458	6458	2000	16916.51
-4524	6524	2000	16921.36
-4590	6590	2000	16926.12
-4657	6657	2000	16930.96
-4723	6723	2000	16935.57
-4790	6790	2000	16940.24
-4856	6856	2000	16944.68
-4922	6922	2000	16949.04
-4988	6988	2000	16953.31
-5055	7055	2000	16957.66
-5121	7121	2000	16961.77
-5187	7187	2000	16965.80
-5254	7254	2000	16969.90
-5320	7320	2000	16973.77
-5386	7386	2000	16977.55
-5453	7453	2000	16981.41
-5519	7519	2000	16985.03
-5585	7585	2000	16988.56
-5652	7652	2000	16992.17
-5718	7718	2000	16995.55
-5784	7784	2000	16998.84
-5850	7850	2000	17002.05
-5917	7917	2000	17005.33
-5983	7983	2000	17008.38
-6050	8050	2000	17011.50
-6116	8116	2000	17014.38
-6182	8182	2000	17017.18
-6248	8248	2000	17019.89
-6314	8314	2000	17022.53
-6381	8381	2000	17025.24
-6447	8447	2000	17027.71
-6514	8514	2000	17030.26
-6580	8580	2000	17032.57
-6646	8646	2000	17034.79
-6712	8712	2000	17036.94
-6779	8779	2000	17039.16
-6845	8845	2000	17041.14
-6911	8911	2000	17043.04
-6978	8978	2000	17045.01
-7044	9044	2000	17046.75
-7110	9110	2000	17048.40
-7176	9176	2000	17049.97
-7243	9243	2000	17051.62
-7309	9309	2000	17053.03
-7375	9375	2000	17054.35
-7442	9442	2000	17055.75
-7508	9508	2000	17056.91
-7574	9574	2000	17057.99
-7640	9640	2000	17058.99
-7707	9707	2000	17060.07
-7773	9773	2000	17060.90
-7840	9840	2000	17061.81
-7906	9906	2000	17062.48
-7972	9972	2000	17063.07
-8038	10038	2000	17063.57
-8104	10104	2000	17064.00
-8171	10171	2000	17064.50
-8237	10237	2000	17064.76
-8304	10304	2000	17065.10
-8370	10370	2000	17065.19
-8436	10436	2000	17065.21
-8502	10502	2000	17065.14
-8569	10569	2000	17065.15
-8635	10635	2000	17064.92
-8701	10701	2000	17064.61
-8768	10768	2000	17064.37
-8834	10834	2000	17063.89
-8900	10900	2000	17063.33
-8966	10966	2000	17062.69
-9033	11033	2000	17062.13
-9099	11099	2000	17061.32
-9166	11166	2000	17060.60
-9232	11232	2000	17059.63
-9298	11298	2000	17058.58
-9364	11364	2000	17057.45
-9430	11430	2000	17056.23
-9497	11497	2000	17055.10
-9563	11563	2000	17053.72
-9630	11630	2000	17052.42
-9696	11696	2000	17050.88
-9762	11762	2000	17049.25
-9828	11828	2000	17047.55
-9894	11894	2000	17045.76
-9961	11961	2000	17044.05
-10027	12027	2000	17042.10
-10093	12093	2000	17040.07
-10160	12160	2000	17038.11
-10226	12226	2000	17035.91
-10292	12292	2000	17033.63
-10358	12358	2000	17031.28
-10424	12424	2000	17028.83
-10490	12490	2000	17026.31
-10557	12557	2000	17023.87
-10623	12623	2000	17021.18
-10690	12690	2000	17018.57
-10756	12756	2000	17015.71
-10822	12822	2000	17012.78
-10888	12888	2000	17009.77
-10954	12954	2000	17006.67
-11021	13021	2000	17003.65
-11087	13087	2000	17000.39
-11154	13154	2000	16997.21
-11220	13220	2000	16993.79
-11286	13286	2000	16990.28
-11352	13352	2000	16986.69
-11418	13418	2000	16983.03
-11485	13485	2000	16979.43
-11551	13551	2000	16975.60
-11618	13618	2000	16971.84
-11684	13684	2000	16967.84
-11750	13750	2000	16963.77
-11816	13816	2000	16959.61
-11882	13882	2000	16955.36
-11949	13949	2000	16951.20
-12015	14015	2000	16946.79
-12082	14082	2000	16942.46
-12148	14148	2000	16937.89
-12214	14214	2000	16933.24
-12280	14280	2000	16928.50
-12346	14346	2000	16923.69
-12413	14413	2000	16918.95
-12479	14479	2000	16913.97
-12545	14545	2000	16908.91
-12612	14612	2000	16903.92
-12678	14678	2000	16898.70
-12744	14744	2000	16893.39
-12810	14810	2000	16888.00
-12877	14877	2000	16882.69
-12943	14943	2000	16877.14
-13010	15010	2000	16871.66
-13076	15076	2000	16865.95
-13142	15142	2000	16860.15
-13208	15208	2000	16854.27
-13274	15274	2000	16848.31
-13341	15341	2000	16842.42
-13407	15407	2000	16836.29
-13474	15474	2000	16830.24
-13540	15540	2000	16823.95
-13606	15606	2000	16817.58
-13672	15672	2000	16811.13
-13738	15738	2000	16804.59
-13805	15805	2000	16798.13
-13871	15871	2000	16791.44
-13938	15938	2000	16784.81
-14004	16004	2000	16777.95
-14070	16070	2000	16771.00
-14136	16136	2000	16763.98
-14202	16202	2000	16756.87
-14269	16269	2000	16749.84
-14335	16335	2000	16742.57
-14402	16402	2000	16735.37
-14468	16468	2000	16727.93
-14534	16534	2000	16720.42
-14600	16600	2000	16712.82
-14667	16667	2000	16705.29
-14733	16733	2000	16697.53
-14800	16800	2000	16689.84
-14866	16866	2000	16681.91
-14932	16932	2000	16673.90
-14998	16998	2000	16665.81
-15064	17064	2000	16657.��-15131	17131	2000	16649.54
-15197	17197	2000	16641.21
ets Jun  8 2016 00:22:57

rst:0x1 (POWERON_RESET),boot:0x3 (DOWNLOAD_BOOT(UART0/UART1/SDIO_REI_REO_V2))
waiting for download
��      ��      ��      ��      ��      ��      ��      ��      
