-8	2008	2000	-2.80
-30	2030	2000	-10.50
-38	2038	2000	-13.30
-28	2028	2000	-9.80
-4	2004	2000	-1.40
22	1978	2000	7.70
37	1963	2000	12.95
34	1966	2000	11.90
16	1984	2000	5.60
-11	2011	2000	-3.85
-32	2032	2000	-11.20
-38	2038	2000	-13.30
-26	2026	2000	-9.10
-1	2001	2000	-0.35
24	1976	2000	8.40
38	1962	2000	13.30
32	1968	2000	11.20
12	1988	2000	4.20
-15	2015	2000	-5.25
-34	2034	2000	-11.90
-36	2036	2000	-12.60
-21	2021	2000	-7.35
4	1996	2000	1.40
