-3966	3966	0	-66985.09
-3898	3898	0	-67177.94
-3830	3830	0	-67367.64
-3762	3762	0	-67554.20
-3694	3694	0	-67737.60
-3626	3626	0	-67917.86
-3558	3558	0	-68094.96
-3490	3490	0	-68268.91
-3422	3422	0	-68439.72
-3354	3354	0	-68607.38
-3286	3286	0	-68771.88
-3218	3218	0	-68933.23
-3150	3150	0	-69091.44
-3082	3082	0	-69246.49
-3014	3014	0	-69398.40
-2947	2947	0	-69547.02
-2878	2878	0	-69692.80
-2811	2811	0	-69835.12
-2743	2743	0	-69974.47
-2675	2675	0	-70110.67
-2607	2607	0	-70243.72
-2539	2539	0	-70373.62
-2471	2471	0	-70500.37
-2403	2403	0	-70623.97
-2335	2335	0	-70744.42
-2267	2267	0	-70861.72
-2199	2199	0	-70975.87
-2131	2131	0	-71086.87
-2063	2063	0	-71194.72
-1995	1995	0	-71299.42
-1927	1927	0	-71400.97
-1859	1859	0	-71499.37
-1792	1792	0	-71594.48
-1723	1723	0	-71686.77
-1656	1656	0	-71775.58
-1588	1588	0	-71861.42
-1520	1520	0	-71944.12
-1452	1452	0	-72023.66
-1384	1384	0	-72100.06
-1316	1316	0	-72173.31
-1248	1248	0	-72243.41
-1180	1180	0	-72310.35
-1112	1112	0	-72374.15
-1044	1044	0	-72434.80
-976	976	0	-72492.30
-908	908	0	-72546.64
-840	840	0	-72597.84
-772	772	0	-72645.88
-704	704	0	-72690.78
-636	636	0	-72732.53
-568	568	0	-72771.13
-500	500	0	-72806.57
-432	432	0	-72838.87
-364	364	0	-72868.02
-296	296	0	-72894.02
-228	228	0	-72916.86
-160	160	0	-72936.55
-92	92	0	-72953.10
-24	24	0	-72966.50
44	-44	0	-72976.75
112	-112	0	-72983.84
180	-180	0	-72987.79
248	-248	0	-72988.59
316	-316	0	-72986.23
384	-384	0	-72980.73
452	-452	0	-72972.08
520	-520	0	-72960.27
588	-588	0	-72945.32
656	-656	0	-72927.22
724	-724	0	-72905.97
792	-792	0	-72881.56
860	-860	0	-72854.01
928	-928	0	-72823.30
996	-996	0	-72789.45
1064	-1064	0	-72752.45
1133	-1133	0	-72712.44
1200	-1200	0	-72668.95
1269	-1269	0	-72622.63
1337	-1337	0	-72572.98
1405	-1405	0	-72520.19
1473	-1473	0	-72464.23
1541	-1541	0	-72405.13
1609	-1609	0	-72342.88
1677	-1677	0	-72277.48
1745	-1745	0	-72208.94
1813	-1813	0	-72137.23
1881	-1881	0	-72062.38
1949	-1949	0	-71984.38
2017	-2017	0	-71903.23
2085	-2085	0	-71818.94
2153	-2153	0	-71731.48
2221	-2221	0	-71640.88
2289	-2289	0	-71547.13
2357	-2357	0	-71450.23
2425	-2425	0	-71350.19
2493	-2493	0	-71246.98
2561	-2561	0	-71140.63
2629	-2629	0	-71031.13
2697	-2697	0	-70918.48
2765	-2765	0	-70802.69
2834	-2834	0	-70683.88
2901	-2901	0	-70561.59
2970	-2970	0	-70436.48
3037	-3037	0	-70307.90
3106	-3106	0	-70176.48
3174	-3174	0	-70041.74
3242	-3242	0	-69903.84
3310	-3310	0	-69762.80
3378	-3378	0	-69618.60
3446	-3446	0	-69471.26
3514	-3514	0	-69320.77
3582	-3582	0	-69167.12
3650	-3650	0	-69010.32
3718	-3718	0	-68850.38
3786	-3786	0	-68687.28
3854	-3854	0	-68521.04
3922	-3922	0	-68351.64
3990	-3990	0	-68179.09
4058	-4058	0	-68003.40
4126	-4126	0	-67824.55
4194	-4194	0	-67642.56
4262	-4262	0	-67457.41
4330	-4330	0	-67269.12
4398	-4398	0	-67077.67
4466	-4466	0	-66883.08
4534	-4534	0	-66685.34
4602	-4602	0	-66484.44
4670	-4670	0	-66280.39
4738	-4738	0	-66073.20
4806	-4806	0	-65862.85
4874	-4874	0	-65649.36
4942	-4942	0	-65432.71
5010	-5010	0	-65212.92
5078	-5078	0	-64989.97
5146	-5146	0	-64763.87
5214	-5214	0	-64534.63
5282	-5282	0	-64302.23
5350	-5350	0	-64066.69
5418	-5418	0	-63827.99
5486	-5486	0	-63586.14
5554	-5554	0	-63341.15
5622	-5622	0	-63093.00
5690	-5690	0	-62841.71
5758	-5758	0	-62587.26
5826	-5826	0	-62329.66
5894	-5894	0	-62068.92
5962	-5962	0	-61805.02
6030	-6030	0	-61537.98
6098	-6098	0	-61267.78
6166	-6166	0	-60994.43
6234	-6234	0	-60717.94
6302	-6302	0	-60438.29
6370	-6370	0	-60155.50
6438	-6438	0	-59869.55
6506	-6506	0	-59580.45
6574	-6574	0	-59288.21
6642	-6642	0	-58992.81
6710	-6710	0	-58694.27
6778	-6778	0	-58392.57
6846	-6846	0	-58087.72
6914	-6914	0	-57779.73
6982	-6982	0	-57468.58
7050	-7050	0	-57154.29
7118	-7118	0	-56836.84
7186	-7186	0	-56516.24
7255	-7255	0	-56192.63
7323	-7323	0	-55865.69
7391	-7391	0	-55535.59
7459	-7459	0	-55202.35
7527	-7527	0	-54865.96
7595	-7595	0	-54526.42
7663	-7663	0	-54183.73
7731	-7731	0	-53837.88
7799	-7799	0	-53488.89
7867	-7867	0	-53136.75
7935	-7935	0	-52781.46
8003	-8003	0	-52423.02
8071	-8071	0	-52061.42
10139	-8139	2000	-51965.36
10207	-8207	2000	-51504.82
10275	-8275	2000	-51041.13
10343	-8343	2000	-50574.29
10411	-8411	2000	-50104.30
10479	-8479	2000	-49631.16
10547	-8547	2000	-49154.87
10615	-8615	2000	-48675.43
10683	-8683	2000	-48192.84
10751	-8751	2000	-47707.11
10819	-8819	2000	-47218.21
10887	-8887	2000	-46726.18
10956	-8956	2000	-46231.12
11023	-9023	2000	-45732.60
11092	-9092	2000	-45231.25
11160	-9160	2000	-44726.56
11228	-9228	2000	-44218.72
11296	-9296	2000	-43707.74
11364	-9364	2000	-43193.60
11432	-9432	2000	-42676.32
11500	-9500	2000	-42155.88
11568	-9568	2000	-41632.29
11636	-9636	2000	-41105.56
11704	-9704	2000	-40575.67
11772	-9772	2000	-40042.64
11840	-9840	2000	-39506.45
11908	-9908	2000	-38967.11
11976	-9976	2000	-38424.63
12044	-10044	2000	-37878.99
12112	-10112	2000	-37330.21
12180	-10180	2000	-36778.27
12248	-10248	2000	-36223.18
12316	-10316	2000	-35664.95
12384	-10384	2000	-35103.56
12452	-10452	2000	-34539.03
12520	-10520	2000	-33971.34
12588	-10588	2000	-33400.50
12656	-10656	2000	-32826.52
12724	-10724	2000	-32249.38
12792	-10792	2000	-31669.10
12860	-10860	2000	-31085.66
12928	-10928	2000	-30499.08
12996	-10996	2000	-29909.34
13064	-11064	2000	-29316.46
13132	-11132	2000	-28720.42
13200	-11200	2000	-28121.24
13268	-11268	2000	-27518.90
13336	-11336	2000	-26913.41
13404	-11404	2000	-26304.78
13472	-11472	2000	-25692.99
13540	-11540	2000	-25078.06
13608	-11608	2000	-24459.97
13676	-11676	2000	-23838.74
13744	-11744	2000	-23214.35
13812	-11812	2000	-22586.82
13880	-11880	2000	-21956.13
13948	-11948	2000	-21322.29
14016	-12016	2000	-20685.31
14084	-12084	2000	-20045.17
14152	-12152	2000	-19401.89
14220	-12220	2000	-18755.45
14288	-12288	2000	-18105.87
14356	-12356	2000	-17453.13
14424	-12424	2000	-16797.24
14492	-12492	2000	-16138.21
14560	-12560	2000	-15476.02
14628	-12628	2000	-14810.69
14696	-12696	2000	-14142.20
14764	-12764	2000	-13470.57
14832	-12832	2000	-12795.78
14900	-12900	2000	-12117.84
14968	-12968	2000	-11436.76
15036	-13036	2000	-10752.52
15105	-13105	2000	-10065.27
15173	-13173	2000	-9374.69
15241	-13241	2000	-8680.96
15309	-13309	2000	-7984.07
15377	-13377	2000	-7284.04
15445	-13445	2000	-6580.86
15513	-13513	2000	-5874.53
15581	-13581	2000	-5165.05
15649	-13649	2000	-4452.41
15717	-13717	2000	-3736.63
15785	-13785	2000	-3017.70
15853	-13853	2000	-2295.62
15921	-13921	2000	-1570.39
15989	-13989	2000	-842.00
16058	-14058	2000	-110.61
16126	-14126	2000	624.12
16180	-14180	2000	1363.88
16205	-14205	2000	2110.04
16205	-14205	2000	2860.71
16186	-14186	2000	3613.94
16154	-14154	2000	4368.03
16114	-14114	2000	5121.71
16066	-14066	2000	5874.62
16014	-14014	2000	6625.84
15958	-13958	2000	7375.18
15900	-13900	2000	8122.21
15840	-13840	2000	8866.81
15778	-13778	2000	9608.91
15715	-13715	2000	10348.26
15651	-13651	2000	11084.83
15586	-13586	2000	11818.58
15522	-13522	2000	12549.17
15456	-13456	2000	13277.07
15390	-13390	2000	14001.92
15324	-13324	2000	14723.70
15257	-13257	2000	15442.56
15191	-13191	2000	16158.19
15124	-13124	2000	16870.89
15057	-13057	2000	17580.49
14990	-12990	2000	18286.98
14923	-12923	2000	18990.37
14856	-12856	2000	19690.66
14788	-12788	2000	20387.98
14721	-12721	2000	21082.01
14654	-12654	2000	21772.94
14586	-12586	2000	22460.90
14520	-12520	2000	23145.44
14452	-12452	2000	23827.20
14385	-12385	2000	24505.66
14318	-12318	2000	25181.03
14250	-12250	2000	25853.42
14183	-12183	2000	26522.54
14116	-12116	2000	27188.54
14049	-12049	2000	27851.45
13982	-11982	2000	28511.25
13914	-11914	2000	29168.08
13847	-11847	2000	29821.63
13780	-11780	2000	30472.07
13712	-11712	2000	31119.54
13645	-11645	2000	31763.73
13578	-11578	2000	32404.82
13510	-11510	2000	33042.93
13443	-11443	2000	33677.77
13376	-11376	2000	34309.49
13308	-11308	2000	34938.25
13241	-11241	2000	35563.72
13174	-11174	2000	36186.09
13106	-11106	2000	36805.50
13039	-11039	2000	37421.61
12972	-10972	2000	38034.62
12904	-10904	2000	38644.67
12837	-10837	2000	39251.43
12770	-10770	2000	39855.08
12702	-10702	2000	40455.77
12635	-10635	2000	41053.17
12567	-10567	2000	41647.61
12500	-10500	2000	42238.75
12433	-10433	2000	42826.80
12366	-10366	2000	43411.74
12298	-10298	2000	43993.71
12231	-10231	2000	44572.40
12163	-10163	2000	45148.12
12096	-10096	2000	45720.55
12029	-10029	2000	46289.88
11962	-9962	2000	46856.11
11894	-9894	2000	47419.37
11827	-9827	2000	47979.34
11759	-9759	2000	48536.34
11692	-9692	2000	49090.06
11625	-9625	2000	49640.68
11557	-9557	2000	50188.32
11490	-9490	2000	50732.69
11422	-9422	2000	51274.08
11355	-9355	2000	51812.19
11288	-9288	2000	52347.19
11221	-9221	2000	52879.09
11153	-9153	2000	53408.02
11086	-9086	2000	53933.67
11019	-9019	2000	54456.21
10952	-8952	2000	54975.66
10884	-8884	2000	55492.12
10817	-8817	2000	56005.31
10750	-8750	2000	56515.39
10682	-8682	2000	57022.51
10615	-8615	2000	57526.34
10548	-8548	2000	58027.06
10480	-8480	2000	58524.82
10413	-8413	2000	59019.29
10346	-8346	2000	59510.66
10278	-8278	2000	59999.05
10211	-8211	2000	60484.17
10144	-8144	2000	60966.18
10076	-8076	2000	61445.22
10009	-8009	2000	61920.98
9942	-7942	2000	62393.63
9874	-7874	2000	62863.31
9806	-7806	2000	63329.85
9739	-7739	2000	63793.10
9672	-7672	2000	64253.24
9605	-7605	2000	64710.29
9537	-7537	2000	65164.36
9470	-7470	2000	65615.15
9402	-7402	2000	66062.97
9335	-7335	2000	66507.50
9268	-7268	2000	66948.93
9200	-7200	2000	67387.39
9133	-7133	2000	67822.57
9066	-7066	2000	68254.64
8998	-6998	2000	68683.74
8931	-6931	2000	69109.56
8864	-6864	2000	69532.28
8796	-6796	2000	69952.03
8729	-6729	2000	70368.49
8662	-6662	2000	70781.85
8594	-6594	2000	71192.24
8527	-6527	2000	71599.34
8460	-6460	2000	72003.34
8392	-6392	2000	72404.38
8325	-6325	2000	72802.13
8258	-6258	2000	73196.77
8190	-6190	2000	73588.44
8122	-6122	2000	73976.96
8055	-6055	2000	74362.20
7988	-5988	2000	74744.34
7920	-5920	2000	75123.50
7853	-5853	2000	75499.38
7786	-5786	2000	75872.16
7718	-5718	2000	76241.98
7651	-5651	2000	76608.50
7584	-5584	2000	76971.92
7517	-5517	2000	77332.24
7449	-5449	2000	77689.59
7382	-5382	2000	78043.66
7315	-5315	2000	78394.62
7248	-5248	2000	78742.48
7180	-5180	2000	79087.37
7113	-5113	2000	79428.97
7046	-5046	2000	79767.47
6978	-4978	2000	80103.00
6911	-4911	2000	80435.25
6844	-4844	2000	80764.39
6776	-4776	2000	81090.56
6709	-4709	2000	81413.45
6642	-4642	2000	81733.24
6574	-4574	2000	82050.05
6506	-4506	2000	82363.72
6439	-4439	2000	82674.10
6372	-4372	2000	82981.38
6304	-4304	2000	83285.69
6237	-4237	2000	83586.71
6170	-4170	2000	83884.63
6102	-4102	2000	84179.59
6035	-4035	2000	84471.25
5968	-3968	2000	84759.81
5900	-3900	2000	85045.41
5833	-3833	2000	85327.72
5766	-3766	2000	85606.92
5698	-3698	2000	85883.16
5631	-3631	2000	86156.11
5564	-3564	2000	86425.96
5496	-3496	2000	86692.84
5429	-3429	2000	86956.44
5362	-3362	2000	87216.93
5294	-3294	2000	87474.45
5227	-3227	2000	87728.69
5160	-3160	2000	87979.82
5092	-3092	2000	88227.98
5025	-3025	2000	88472.87
4958	-2958	2000	88714.64
4890	-2890	2000	88953.45
4823	-2823	2000	89188.97
4756	-2756	2000	89421.39
4688	-2688	2000	89650.84
4621	-2621	2000	89877.01
4554	-2554	2000	90100.07
4486	-2486	2000	90320.16
4419	-2419	2000	90536.97
4352	-2352	2000	90750.67
4284	-2284	2000	90961.41
4217	-2217	2000	91168.86
4150	-2150	2000	91373.20
4082	-2082	2000	91574.58
4015	-2015	2000	91772.67
3947	-1947	2000	91967.80
3880	-1880	2000	92159.63
3812	-1812	2000	92348.50
3745	-1745	2000	92534.09
3678	-1678	2000	92716.57
3610	-1610	2000	92896.09
3543	-1543	2000	93072.31
3476	-1476	2000	93245.44
3408	-1408	2000	93415.59
3341	-1341	2000	93582.47
3274	-1274	2000	93746.23
3206	-1206	2000	93907.03
3139	-1139	2000	94064.55
3072	-1072	2000	94218.96
3004	-1004	2000	94370.40
2937	-937	2000	94518.55
2870	-870	2000	94663.61
2802	-802	2000	94805.70
2735	-735	2000	94944.49
2667	-667	2000	95080.32
2600	-600	2000	95212.87
2533	-533	2000	95342.31
2466	-466	2000	95468.65
2398	-398	2000	95592.02
2330	-330	2000	95712.23
263	-263	0	96097.84
196	-196	0	96119.03
128	-128	0	96137.24
61	-61	0	96152.17
-6	6	0	96164.00
-74	74	0	96172.86
-141	141	0	96178.43
-208	208	0	96180.90
-276	276	0	96180.40
-343	343	0	96176.62
-410	410	0	96169.73
-478	478	0	96159.87
-545	545	0	96146.73
-612	612	0	96130.48
-680	680	0	96111.27
-747	747	0	96088.77
-814	814	0	96063.16
-882	882	0	96034.59
-948	948	0	96002.60
-1016	1016	0	95967.82
-1083	1083	0	95929.76
-1150	1150	0	95888.59
-1218	1218	0	95844.45
-1285	1285	0	95797.03
-1353	1353	0	95746.64
-1420	1420	0	95692.97
-1487	1487	0	95636.19
-1554	1554	0	95576.30
-1622	1622	0	95513.45
-1690	1690	0	95447.45
-1757	1757	0	95378.16
-1824	1824	0	95305.77
-1891	1891	0	95230.28
-1959	1959	0	95151.82
-2026	2026	0	95070.07
-2094	2094	0	94985.35
-2161	2161	0	94897.35
-2228	2228	0	94806.25
-2295	2295	0	94712.04
-2362	2362	0	94614.73
-2430	2430	0	94514.45
-2497	2497	0	94410.88
-2564	2564	0	94304.21
-2632	2632	0	94194.57
-2699	2699	0	94081.65
-2766	2766	0	93965.63
-2834	2834	0	93846.63
-2901	2901	0	93724.35
-2968	2968	0	93598.97
-3036	3036	0	93470.62
-3103	3103	0	93338.98
-3170	3170	0	93204.23
-3238	3238	0	93066.52
-3305	3305	0	92925.53
-3372	3372	0	92781.43
-3440	3440	0	92634.36
-3507	3507	0	92484.01
-3574	3574	0	92330.55
-3642	3642	0	92174.13
-3709	3709	0	92014.42
-3776	3776	0	91851.61
-3844	3844	0	91685.83
-3911	3911	0	91516.76
-3978	3978	0	91344.59
-4046	4046	0	91169.45
-4113	4113	0	90991.02
-4180	4180	0	90809.49
-4248	4248	0	90624.99
-4315	4315	0	90437.21
-4382	4382	0	90246.33
-4450	4450	0	90052.48
-4517	4517	0	89855.34
-4584	4584	0	89655.09
-4652	4652	0	89451.88
-4719	4719	0	89245.38
-4786	4786	0	89035.78
-4854	4854	0	88823.21
-4921	4921	0	88607.36
-4988	4988	0	88388.40
-5056	5056	0	88166.47
-5123	5123	0	87941.26
-5190	5190	0	87712.95
-5258	5258	0	87481.66
-5325	5325	0	87247.09
-5392	5392	0	87009.42
-5460	5460	0	86768.78
-5527	5527	0	86524.85
-5594	5594	0	86277.82
-5662	5662	0	86027.82
-5729	5729	0	85774.54
-5796	5796	0	85518.15
-5863	5863	0	85258.66
-5930	5930	0	84996.06
-5998	5998	0	84730.50
-6065	6065	0	84461.65
-6132	6132	0	84189.70
-6200	6200	0	83914.77
-6267	6267	0	83636.57
-6334	6334	0	83355.26
-6402	6402	0	83070.98
-6469	6469	0	82783.41
-6536	6536	0	82492.75
-6604	6604	0	82199.12
-6671	6671	0	81902.20
-6738	6738	0	81602.17
-6806	6806	0	81299.18
-6873	6873	0	80992.91
-6940	6940	0	80683.52
-7008	7008	0	80371.17
-7075	7075	0	80055.54
-7142	7142	0	79736.80
-7210	7210	0	79415.09
-7277	7277	0	79090.09
-7344	7344	0	78762.00
-7412	7412	0	78430.94
-7479	7479	0	78096.59
-7546	7546	0	77759.13
-7614	7614	0	77418.71
-7681	7681	0	77075.01
-7748	7748	0	76728.20
-7816	7816	0	76378.41
-7883	7883	0	76025.35
-7950	7950	0	75669.19
-8018	8018	0	75310.05
-8085	8085	0	74947.63
-8152	8152	0	74582.10
-8220	8220	0	74213.61
-8287	8287	0	73841.83
-8354	8354	0	73466.95
-8422	8422	0	73089.09
-8489	8489	0	72707.96
-8556	8556	0	72323.72
-8623	8623	0	71936.38
-8690	8690	0	71545.93
-8758	8758	0	71152.52
-8825	8825	0	70755.81
-8893	8893	0	70356.14
-8960	8960	0	69953.19
-9027	9027	0	69547.13
-9094	9094	0	69137.97
-9162	9162	0	68725.84
-9229	9229	0	68310.42
-9296	9296	0	67891.91
-9364	9364	0	67470.41
-9431	9431	0	67045.64
-9498	9498	0	66617.77
-9566	9566	0	66186.92
-9633	9633	0	65752.79
-9700	9700	0	65315.55
-9768	9768	0	64875.35
-9835	9835	0	64431.86
-9902	9902	0	63985.27
-9970	9970	0	63535.71
-10037	10037	0	63082.87
-10104	10104	0	62626.92
-10172	10172	0	62168.00
-10239	10239	0	61705.80
-10306	10306	0	61240.49
-10374	10374	0	60772.21
-10441	10441	0	60300.66
-10508	10508	0	59825.99
-10576	10576	0	59348.36
-10643	10643	0	58867.44
-10710	10710	0	58383.42
-10778	10778	0	57896.43
-10845	10845	0	57406.16
-10912	10912	0	56912.78
-10980	10980	0	56416.43
-11047	11047	0	55916.80
-11114	11114	0	55414.07
-11182	11182	0	54908.36
-11249	11249	0	54399.37
-11316	11316	0	53887.28
-11384	11384	0	53372.22
-11451	11451	0	52853.87
-11518	11518	0	52332.42
-11586	11586	0	51808.00
-11653	11653	0	51280.30
-11720	11720	0	50749.49
-11788	11788	0	50215.71
-11855	11855	0	49678.65
-11922	11922	0	49138.49
-11990	11990	0	48595.36
-12057	12057	0	48048.94
-12124	12124	0	47499.41
-12192	12192	0	46946.92
-12259	12259	0	46391.14
-12326	12326	0	45832.27
-12394	12394	0	45270.42
-12461	12461	0	44705.29
-12528	12528	0	44137.05
-12596	12596	0	43565.84
-12663	12663	0	42991.35
-12730	12730	0	42413.75
-12798	12798	0	41833.19
-12865	12865	0	41249.34
-12932	12932	0	40662.39
-12999	12999	0	40072.34
-13067	13067	0	39479.31
-13134	13134	0	38883.00
-13201	13201	0	38283.59
-13268	13268	0	37681.07
-13336	13336	0	37075.59
-13403	13403	0	36466.82
-13470	13470	0	35854.95
-13538	13538	0	35240.10
-13605	13605	0	34621.97
-13672	13672	0	34000.74
-13740	13740	0	33376.54
-13807	13807	0	32749.06
-13874	13874	0	32118.47
-13942	13942	0	31484.91
-14009	14009	0	30848.07
-14076	14076	0	30208.13
-14144	14144	0	29565.21
-14211	14211	0	28919.01
-14278	14278	0	28269.71
-14346	14346	0	27617.44
-14413	14413	0	26961.88
-14480	14480	0	26303.22
-14548	14548	0	25641.59
-14615	14615	0	24976.68
-14682	14682	0	24308.66
-14750	14750	0	23637.67
-14817	14817	0	22963.40
-14884	14884	0	22286.03
-14952	14952	0	21605.68
-15018	15018	0	20921.92
-15086	15086	0	20235.37
-15153	15153	0	19545.53
-15220	15220	0	18852.59
-15288	15288	0	18156.68
-15355	15355	0	17457.49
-15422	15422	0	16755.19
-15490	15490	0	16049.92
-15557	15557	0	15341.37
-15624	15624	0	14629.72
-15692	15692	0	13915.10
-15759	15759	0	13197.19
-15826	15826	0	12476.18
-15894	15894	0	11752.19
-15961	15961	0	11024.93
-16028	16028	0	10294.56
-16096	16096	0	9561.22
-16163	16163	0	8824.60
-16230	16230	0	8084.87
-16298	16298	0	7342.17
-16365	16365	0	6596.19
-16432	16432	0	5847.11
-16499	16499	0	5094.92
-16566	16566	0	4339.63
-16634	16634	0	3581.37
-16701	16701	0	2819.83
-16768	16768	0	2055.18
-16836	16836	0	1287.56
-16903	16903	0	516.66
-16970	16970	0	-257.35
-17024	17024	0	-1036.21
-17048	17048	0	-1821.59
-17047	17047	0	-2611.45
-17027	17027	0	-3403.82
-16994	16994	0	-4197.00
-16952	16952	0	-4989.86
-16904	16904	0	-5781.59
-16851	16851	0	-6571.76
-16794	16794	0	-7360.02
-16735	16735	0	-8145.90
-16674	16674	0	-8929.32
-16610	16610	0	-9710.31
-16546	16546	0	-10488.35
-16481	16481	0	-11263.55
-16416	16416	0	-12035.74
-16349	16349	0	-12805.18
-16282	16282	0	-13571.53
-16216	16216	0	-14334.63
-16148	16148	0	-15094.95
-16081	16081	0	-15851.99
-16014	16014	0	-16605.91
-15946	15946	0	-17356.88
-15878	15878	0	-18104.69
-15810	15810	0	-18849.35
-15742	15742	0	-19590.86
-15674	15674	0	-20329.21
-15606	15606	0	-21064.43
-15538	15538	0	-21796.49
-15470	15470	0	-22525.40
-15402	15402	0	-23251.16
-15334	15334	0	-23973.77
-15266	15266	0	-24693.23
-15198	15198	0	-25409.54
-15130	15130	0	-26122.70
-15062	15062	0	-26832.71
-14994	14994	0	-27539.57
-14926	14926	0	-28243.28
-14858	14858	0	-28943.84
-14790	14790	0	-29641.25
-14722	14722	0	-30335.51
-14654	14654	0	-31026.62
-14585	14585	0	-31714.71
-14517	14517	0	-32399.47
-14449	14449	0	-33081.09
-12381	14381	2000	-34028.23
-12313	14313	2000	-34610.90
-12244	14244	2000	-35190.55
-12176	14176	2000	-35766.87
-12108	14108	2000	-36340.04
-12040	14040	2000	-36910.06
-11972	13972	2000	-37476.93
-11904	13904	2000	-38040.65
-11836	13836	2000	-38601.22
-11768	13768	2000	-39158.64
-11700	13700	2000	-39712.91
-11632	13632	2000	-40264.04
-11563	13563	2000	-40812.14
-11495	13495	2000	-41356.91
-11427	13427	2000	-41898.54
-11359	13359	2000	-42437.01
-11291	13291	2000	-42972.34
-11222	13222	2000	-43504.64
-11154	13154	2000	-44033.62
-11086	13086	2000	-44559.45
-11018	13018	2000	-45082.12
-10950	12950	2000	-45601.65
-10882	12882	2000	-46118.03
-10814	12814	2000	-46631.26
-10746	12746	2000	-47141.34
-10678	12678	2000	-47648.26
-10610	12610	2000	-48152.04
-10542	12542	2000	-48652.67
-10474	12474	2000	-49150.14
-10406	12406	2000	-49644.47
-10338	12338	2000	-50135.65
-10270	12270	2000	-50623.68
-10202	12202	2000	-51108.55
-10134	12134	2000	-51590.28
-10066	12066	2000	-52068.86
-9998	11998	2000	-52544.29
-9930	11930	2000	-53016.56
-9862	11862	2000	-53485.69
-9794	11794	2000	-53951.67
-9726	11726	2000	-54414.50
-9658	11658	2000	-54874.17
-9589	11589	2000	-55330.83
-9521	11521	2000	-55784.16
-9453	11453	2000	-56234.34
-9385	11385	2000	-56681.37
-9317	11317	2000	-57125.26
-9249	11249	2000	-57565.99
-9181	11181	2000	-58003.57
-9113	11113	2000	-58438.00
-9045	11045	2000	-58869.28
-8977	10977	2000	-59297.41
-8909	10909	2000	-59722.39
-8841	10841	2000	-60144.23
-8773	10773	2000	-60562.91
-8705	10705	2000	-60978.44
-8637	10637	2000	-61390.82
-8569	10569	2000	-61800.05
-8501	10501	2000	-62206.13
-8433	10433	2000	-62609.06
-8365	10365	2000	-63008.84
-8297	10297	2000	-63405.48
-8229	10229	2000	-63798.96
-8161	10161	2000	-64189.29
-8093	10093	2000	-64576.47
-8025	10025	2000	-64960.50
-7957	9957	2000	-65341.38
-7889	9889	2000	-65719.12
-7821	9821	2000	-66093.70
-7754	9754	2000	-66464.99
-7686	9686	2000	-66833.32
-7618	9618	2000	-67198.50
-7550	9550	2000	-67560.53
-7482	9482	2000	-67919.41
-7414	9414	2000	-68275.13
-7346	9346	2000	-68627.71
-7278	9278	2000	-68977.14
-7210	9210	2000	-69323.42
-7142	9142	2000	-69666.55
-7074	9074	2000	-70006.52
-7006	9006	2000	-70343.35
-6938	8938	2000	-70677.03
-6870	8870	2000	-71007.56
-6802	8802	2000	-71334.94
-6734	8734	2000	-71659.16
-6666	8666	2000	-71980.24
-6598	8598	2000	-72298.17
-6530	8530	2000	-72612.95
-6462	8462	2000	-72924.58
-6394	8394	2000	-73233.05
-6326	8326	2000	-73538.38
-6258	8258	2000	-73840.56
-6190	8190	2000	-74139.59
-6122	8122	2000	-74435.47
-6054	8054	2000	-74728.20
-5986	7986	2000	-75017.77
-5918	7918	2000	-75304.20
-5850	7850	2000	-75587.48
-5782	7782	2000	-75867.61
-5714	7714	2000	-76144.59
-5646	7646	2000	-76418.41
-5578	7578	2000	-76689.09
-5510	7510	2000	-76956.63
-5442	7442	2000	-77221.00
-5374	7374	2000	-77482.23
-5306	7306	2000	-77740.30
-5238	7238	2000	-77995.23
-5170	7170	2000	-78247.02
-5102	7102	2000	-78495.64
-5034	7034	2000	-78741.12
-4966	6966	2000	-78983.45
-4898	6898	2000	-79222.63
-4830	6830	2000	-79458.66
-4763	6763	2000	-79691.40
-4695	6695	2000	-79921.17
-4627	6627	2000	-80147.80
-4559	6559	2000	-80371.27
-4491	6491	2000	-80591.59
-4423	6423	2000	-80808.77
-4355	6355	2000	-81022.79
-4287	6287	2000	-81233.66
-4219	6219	2000	-81441.39
-4151	6151	2000	-81645.96
-4083	6083	2000	-81847.38
-4015	6015	2000	-82045.66
-3947	5947	2000	-82240.78
-3879	5879	2000	-82432.76
-3811	5811	2000	-82621.58
-3743	5743	2000	-82807.25
-3675	5675	2000	-82989.77
-3607	5607	2000	-83169.15
-3539	5539	2000	-83345.38
-3471	5471	2000	-83518.45
-3403	5403	2000	-83688.37
-3335	5335	2000	-83855.14
-3267	5267	2000	-84018.77
-3199	5199	2000	-84179.24
-3131	5131	2000	-84336.56
-3063	5063	2000	-84490.73
-2995	4995	2000	-84641.76
-2927	4927	2000	-84789.63
-2859	4859	2000	-84934.36
-2792	4792	2000	-85075.80
-2724	4724	2000	-85214.27
-2656	4656	2000	-85349.59
-2588	4588	2000	-85481.76
-2520	4520	2000	-85610.78
-2452	4452	2000	-85736.65
-2384	4384	2000	-85859.37
-2316	4316	2000	-85978.94
-2248	4248	2000	-86095.36
-2180	4180	2000	-86208.63
-2112	4112	2000	-86318.75
-2044	4044	2000	-86425.72
-1976	3976	2000	-86529.54
-1908	3908	2000	-86630.21
-1840	3840	2000	-86727.73
-1772	3772	2000	-86822.10
-1704	3704	2000	-86913.32
-1636	3636	2000	-87001.39
-1568	3568	2000	-87086.31
-1500	3500	2000	-87168.09
