1	-1	0	-0.39
1	-1	0	-0.39
1	-1	0	-0.39
1	-1	0	-0.39
1	-1	0	-0.39
1	-1	0	-0.39
1	-1	0	-0.39
1	-1	0	-0.39
1	-1	0	-0.39
1	-1	0	-0.39
1	-1	0	-0.39
1	-1	0	-0.38
1	-1	0	-0.38
1	-1	0	-0.38
1	-1	0	-0.38
1	-1	0	-0.38
1	-1	0	-0.38
1	-1	0	-0.38
1	-1	0	-0.38
1	-1	0	-0.38
1	-1	0	-0.38
1	-1	0	-0.38
1	-1	0	-0.38
1	-1	0	-0.38
1	-1	0	-0.38
1	-1	0	-0.38
1	-1	0	-0.37
1	-1	0	-0.37
1	-1	0	-0.37
1	-1	0	-0.37
1	-1	0	-0.37
1	-1	0	-0.37
1	-1	0	-0.37
1	-1	0	-0.37
1	-1	0	-0.37
1	-1	0	-0.37
1	-1	0	-0.37
1	-1	0	-0.37
1	-1	0	-0.37
1	-1	0	-0.37
1	-1	0	-0.37
1	-1	0	-0.36
1	-1	0	-0.36
1	-1	0	-0.36
1	-1	0	-0.36
1	-1	0	-0.36
1	-1	0	-0.36
1	-1	0	-0.36
1	-1	0	-0.36
1	-1	0	-0.36
1	-1	0	-0.36
1	-1	0	-0.36
1	-1	0	-0.36
1	-1	0	-0.36
1	-1	0	-0.36
1	-1	0	-0.36
1	-1	0	-0.35
1	-1	0	-0.35
1	-1	0	-0.35
1	-1	0	-0.35
1	-1	0	-0.35
1	-1	0	-0.35
1	-1	0	-0.35
1	-1	0	-0.35
1	-1	0	-0.35
1	-1	0	-0.35
1	-1	0	-0.35
1	-1	0	-0.35
1	-1	0	-0.35
1	-1	0	-0.35
1	-1	0	-0.35
1	-1	0	-0.34
1	-1	0	-0.34
1	-1	0	-0.34
1	-1	0	-0.34
1	-1	0	-0.34
1	-1	0	-0.34
1	-1	0	-0.34
1	-1	0	-0.34
1	-1	0	-0.34
1	-1	0	-0.34
1	-1	0	-0.34
1	-1	0	-0.34
1	-1	0	-0.34
1	-1	0	-0.34
1	-1	0	-0.34
1	-1	0	-0.33
1	-1	0	-0.33
1	-1	0	-0.33
1	-1	0	-0.33
1	-1	0	-0.33
1	-1	0	-0.33
1	-1	0	-0.33
1	-1	0	-0.33
1	-1	0	-0.33
1	-1	0	-0.33
1	-1	0	-0.33
1	-1	0	-0.33
1	-1	0	-0.33
1	-1	0	-0.33
1	-1	0	-0.33
1	-1	0	-0.32
1	-1	0	-0.32
1	-1	0	-0.32
1	-1	0	-0.32
1	-1	0	-0.32
1	-1	0	-0.32
1	-1	0	-0.32
1	-1	0	-0.32
1	-1	0	-0.32
1	-1	0	-0.32
2001	-1	2000	12.00
1993	7	2000	12.00
1967	33	2000	12.00
1930	70	2000	12.00
1885	115	2000	12.00
1835	165	2000	12.00
1781	219	2000	11.98
1723	277	2000	11.84
1665	335	2000	11.65
1605	395	2000	11.38
1545	455	2000	11.08
1484	516	2000	10.71
1425	575	2000	10.34
1366	634	2000	9.94
1308	692	2000	9.52
1251	749	2000	9.08
1197	803	2000	8.68
1143	857	2000	8.24
1091	909	2000	7.80
1042	958	2000	7.41
994	1006	2000	7.00
948	1052	2000	6.61
904	1096	2000	6.23
863	1137	2000	5.89
823	1177	2000	5.55
785	1215	2000	5.23
750	1250	2000	4.95
716	1284	2000	4.67
685	1315	2000	4.44
655	1345	2000	4.20
627	1373	2000	4.00
601	1399	2000	3.82
577	1423	2000	3.67
554	1446	2000	3.53
533	1467	2000	3.41
513	1487	2000	3.31
493	1507	2000	3.19
475	1525	2000	3.11
458	1542	2000	3.03
442	1558	2000	2.97
426	1574	2000	2.90
411	1589	2000	2.84
397	1603	2000	2.79
383	1617	2000	2.73
371	1629	2000	2.71
358	1642	2000	2.66
346	1654	2000	2.62
335	1665	2000	2.60
324	1676	2000	2.57
313	1687	2000	2.54
303	1697	2000	2.51
293	1707	2000	2.49
284	1716	2000	2.48
275	1725	2000	2.46
266	1734	2000	2.43
258	1742	2000	2.43
250	1750	2000	2.42
242	1758	2000	2.40
234	1766	2000	2.38
225	1775	2000	2.33
215	1785	2000	2.25
205	1795	2000	2.16
195	1805	2000	2.07
185	1815	2000	1.97
175	1825	2000	1.86
166	1834	2000	1.77
157	1843	2000	1.68
147	1853	2000	1.55
139	1861	2000	1.47
131	1869	2000	1.38
124	1876	2000	1.30
117	1883	2000	1.23
110	1890	2000	1.14
104	1896	2000	1.08
98	1902	2000	1.01
93	1907	2000	0.96
88	1912	2000	0.91
83	1917	2000	0.85
79	1921	2000	0.82
75	1925	2000	0.78
72	1928	2000	0.76
69	1931	2000	0.74
65	1935	2000	0.69
63	1937	2000	0.69
60	1940	2000	0.66
58	1942	2000	0.66
55	1945	2000	0.63
53	1947	2000	0.62
51	1949	2000	0.61
50	1950	2000	0.62
48	1952	2000	0.61
46	1954	2000	0.59
44	1956	2000	0.58
43	1957	2000	0.58
41	1959	2000	0.57
39	1961	2000	0.55
39	1961	2000	0.57
38	1962	2000	0.58
37	1963	2000	0.58
37	1963	2000	0.60
37	1963	2000	0.63
36	1964	2000	0.63
35	1965	2000	0.63
35	1965	2000	0.65
33	1967	2000	0.63
32	1968	2000	0.63
31	1969	2000	0.63
29	1971	2000	0.60
27	1973	2000	0.58
26	1974	2000	0.57
24	1976	2000	0.54
23	1977	2000	0.54
21	1979	2000	0.51
21	1979	2000	0.52
20	1980	2000	0.51
20	1980	2000	0.52
20	1980	2000	0.54
20	1980	2000	0.55
20	1980	2000	0.56
20	1980	2000	0.58
20	1980	2000	0.59
20	1980	2000	0.60
20	1980	2000	0.62
19	1981	2000	0.61
19	1981	2000	0.62
19	1981	2000	0.63
18	1982	2000	0.62
17	1983	2000	0.61
16	1984	2000	0.60
15	1985	2000	0.59
15	1985	2000	0.60
14	1986	2000	0.58
13	1987	2000	0.57
12	1988	2000	0.56
11	1989	2000	0.54
10	1990	2000	0.53
9	1991	2000	0.51
9	1991	2000	0.52
9	1991	2000	0.52
9	1991	2000	0.53
9	1991	2000	0.53
9	1991	2000	0.54
9	1991	2000	0.54
9	1991	2000	0.55
9	1991	2000	0.56
9	1991	2000	0.56
9	1991	2000	0.57
9	1991	2000	0.57
9	1991	2000	0.58
8	1992	2000	0.56
8	1992	2000	0.57
8	1992	2000	0.57
8	1992	2000	0.58
8	1992	2000	0.58
8	1992	2000	0.59
8	1992	2000	0.60
8	1992	2000	0.60
8	1992	2000	0.61
8	1992	2000	0.61
8	1992	2000	0.62
7	1993	2000	0.60
7	1993	2000	0.60
7	1993	2000	0.61
7	1993	2000	0.61
7	1993	2000	0.62
7	1993	2000	0.62
7	1993	2000	0.63
7	1993	2000	0.63
7	1993	2000	0.64
5	1995	2000	0.60
3	1997	2000	0.55
2	1998	2000	0.53
1	1999	2000	0.51
0	2000	2000	0.49
0	2000	2000	0.49
0	2000	2000	0.49
0	2000	2000	0.49
0	2000	2000	0.49
0	2000	2000	0.49
0	2000	2000	0.49
0	2000	2000	0.49
0	2000	2000	0.49
0	2000	2000	0.49
0	2000	2000	0.49
0	2000	2000	0.49
0	2000	2000	0.49
0	2000	2000	0.49
0	2000	2000	0.49
0	2000	2000	0.49
0	2000	2000	0.49
0	2000	2000	0.49
0	2000	2000	0.49
0	2000	2000	0.49
0	2000	2000	0.49
0	2000	2000	0.49
0	2000	2000	0.49
0	2000	2000	0.49
0	2000	2000	0.49
0	2000	2000	0.49
0	2000	2000	0.49
0	2000	2000	0.49
0	2000	2000	0.49
0	2000	2000	0.49
0	2000	2000	0.49
0	2000	2000	0.49
0	2000	2000	0.49
0	2000	2000	0.49
0	2000	2000	0.49
0	2000	2000	0.49
0	2000	2000	0.49
0	2000	2000	0.49
0	2000	2000	0.49
0	2000	2000	0.49
0	2000	2000	0.49
0	2000	2000	0.49
0	2000	2000	0.49
0	2000	2000	0.49
0	2000	2000	0.49
0	2000	2000	0.49
0	2000	2000	0.49
0	2000	2000	0.49
0	2000	2000	0.49
0	2000	2000	0.49
0	2000	2000	0.49
0	2000	2000	0.49
0	2000	2000	0.49
0	2000	2000	0.49
0	2000	2000	0.49
0	2000	2000	0.49
0	2000	2000	0.49
0	2000	2000	0.49
0	2000	2000	0.49
0	2000	2000	0.49
0	2000	2000	0.49
0	2000	2000	0.49
0	2000	2000	0.49
0	2000	2000	0.49
0	2000	2000	0.49
0	2000	2000	0.49
0	2000	2000	0.49
0	2000	2000	0.49
0	2000	2000	0.49
0	2000	2000	0.49
0	2000	2000	0.49
0	2000	2000	0.49
0	2000	2000	0.49
0	2000	2000	0.49
0	2000	2000	0.49
0	2000	2000	0.49
0	2000	2000	0.49
0	2000	2000	0.49
0	2000	2000	0.49
0	2000	2000	0.49
0	2000	2000	0.49
0	2000	2000	0.49
0	2000	2000	0.49
0	2000	2000	0.49
0	2000	2000	0.49
0	2000	2000	0.49
0	2000	2000	0.49
0	2000	2000	0.49
0	2000	2000	0.49
0	2000	2000	0.49
0	2000	2000	0.49
0	2000	2000	0.49
0	2000	2000	0.49
0	2000	2000	0.49
0	2000	2000	0.49
0	2000	2000	0.49
0	2000	2000	0.49
0	2000	2000	0.49
0	2000	2000	0.49
0	2000	2000	0.49
0	2000	2000	0.49
0	2000	2000	0.49
0	2000	2000	0.49
0	2000	2000	0.49
0	2000	2000	0.49
0	2000	2000	0.49
0	2000	2000	0.49
0	2000	2000	0.49
0	2000	2000	0.49
0	2000	2000	0.49
0	2000	2000	0.49
0	2000	2000	0.49
0	2000	2000	0.49
0	2000	2000	0.49
0	2000	2000	0.49
0	2000	2000	0.49
0	2000	2000	0.49
0	2000	2000	0.49
0	2000	2000	0.49
0	2000	2000	0.49
0	2000	2000	0.49
0	2000	2000	0.49
0	2000	2000	0.49
0	2000	2000	0.49
0	2000	2000	0.49
0	2000	2000	0.49
0	2000	2000	0.49
0	2000	2000	0.49
-2000	2000	0	-45.17
-1991	1991	0	-46.29
-1965	1965	0	-47.02
-1927	1927	0	-47.45
-1881	1881	0	-47.67
-1830	1830	0	-47.75
-1775	1775	0	-47.71
-1717	1717	0	-47.56
-1657	1657	0	-47.33
-1595	1595	0	-47.01
-1532	1532	0	-46.62
-1468	1468	0	-46.18
-1403	1403	0	-45.66
-1339	1339	0	-45.13
-1273	1273	0	-44.51
-1207	1207	0	-43.85
-1141	1141	0	-43.14
-1075	1075	0	-42.39
-1009	1009	0	-41.59
-942	942	0	-40.73
-876	876	0	-39.85
-809	809	0	-38.90
-743	743	0	-37.92
-676	676	0	-36.89
-609	609	0	-35.80
-543	543	0	-34.70
-476	476	0	-33.53
-409	409	0	-32.32
-343	343	0	-31.08
-276	276	0	-29.78
-209	209	0	-28.43
-142	142	0	-27.04
-75	75	0	-25.60
-9	9	0	-24.14
58	-58	0	-22.62
125	-125	0	-21.05
192	-192	0	-19.44
259	-259	0	-17.78
325	-325	0	-16.11
392	-392	0	-14.36
459	-459	0	-12.57
526	-526	0	-10.74
592	-592	0	-8.88
655	-655	0	-7.05
715	-715	0	-5.25
770	-770	0	-3.52
819	-819	0	-1.89
859	-859	0	-0.44
890	-890	0	0.84
911	-911	0	1.91
922	-922	0	2.76
925	-925	0	3.44
921	-921	0	3.96
914	-914	0	4.41
903	-903	0	4.76
890	-890	0	5.06
876	-876	0	5.33
861	-861	0	5.57
845	-845	0	5.78
828	-828	0	5.95
811	-811	0	6.11
795	-795	0	6.28
778	-778	0	6.42
761	-761	0	6.54
745	-745	0	6.68
729	-729	0	6.81
713	-713	0	6.93
697	-697	0	7.03
683	-683	0	7.17
668	-668	0	7.28
655	-655	0	7.43
642	-642	0	7.57
630	-630	0	7.72
618	-618	0	7.86
607	-607	0	8.02
597	-597	0	8.19
587	-587	0	8.36
577	-577	0	8.52
569	-569	0	8.72
561	-561	0	8.91
553	-553	0	9.10
547	-547	0	9.33
540	-540	0	9.53
534	-534	0	9.75
529	-529	0	9.99
523	-523	0	10.20
506	-506	0	10.16
478	-478	0	9.86
443	-443	0	9.37
403	-403	0	8.75
361	-361	0	8.06
319	-319	0	7.34
277	-277	0	6.59
237	-237	0	5.86
197	-197	0	5.11
161	-161	0	4.42
127	-127	0	3.75
96	-96	0	3.12
69	-69	0	2.57
44	-44	0	2.04
23	-23	0	1.59
5	-5	0	1.20
-9	9	0	0.88
-21	21	0	0.60
-30	30	0	0.38
-37	37	0	0.20
-41	41	0	0.09
-44	44	0	-0.01
-45	45	0	-0.06
-45	45	0	-0.09
-45	45	0	-0.12
-45	45	0	-0.15
-45	45	0	-0.18
-45	45	0	-0.21
-45	45	0	-0.24
-45	45	0	-0.27
-45	45	0	-0.30
-45	45	0	-0.33
-45	45	0	-0.36
-45	45	0	-0.39
-45	45	0	-0.42
-45	45	0	-0.45
-45	45	0	-0.48
-45	45	0	-0.51
-45	45	0	-0.54
-45	45	0	-0.57
-44	44	0	-0.57
-43	43	0	-0.58
-43	43	0	-0.61
-43	43	0	-0.64
-43	43	0	-0.67
-43	43	0	-0.69
-42	42	0	-0.70
-42	42	0	-0.73
-41	41	0	-0.73
-41	41	0	-0.76
-39	39	0	-0.74
-38	38	0	-0.74
-37	37	0	-0.75
-35	35	0	-0.73
-35	35	0	-0.75
-33	33	0	-0.73
-32	32	0	-0.72
-30	30	0	-0.70
-29	29	0	-0.70
-27	27	0	-0.67
-25	25	0	-0.64
-23	23	0	-0.61
-21	21	0	-0.58
-19	19	0	-0.55
-18	18	0	-0.54
-17	17	0	-0.53
-15	15	0	-0.50
-15	15	0	-0.51
-15	15	0	-0.52
-16	16	0	-0.55
-16	16	0	-0.56
-16	16	0	-0.57
-16	16	0	-0.58
-16	16	0	-0.59
-16	16	0	-0.60
-16	16	0	-0.61
-16	16	0	-0.62
-15	15	0	-0.61
-15	15	0	-0.62
-15	15	0	-0.63
-15	15	0	-0.64
-15	15	0	-0.65
-15	15	0	-0.66
-15	15	0	-0.67
-15	15	0	-0.68
-15	15	0	-0.69
-15	15	0	-0.70
-15	15	0	-0.71
-15	15	0	-0.72
-15	15	0	-0.73
-15	15	0	-0.74
-15	15	0	-0.75
-14	14	0	-0.74
-14	14	0	-0.75
-14	14	0	-0.76
-13	13	0	-0.74
-13	13	0	-0.75
-12	12	0	-0.74
-11	11	0	-0.72
-9	9	0	-0.68
-7	7	0	-0.64
-5	5	0	-0.60
-4	4	0	-0.58
-2	2	0	-0.54
-1	1	0	-0.52
1	-1	0	-0.47
1	-1	0	-0.47
2	-2	0	-0.45
2	-2	0	-0.45
2	-2	0	-0.45
2	-2	0	-0.44
2	-2	0	-0.44
2	-2	0	-0.44
2	-2	0	-0.44
2	-2	0	-0.44
2	-2	0	-0.44
2	-2	0	-0.44
2	-2	0	-0.44
2	-2	0	-0.43
2	-2	0	-0.43
2	-2	0	-0.43
2	-2	0	-0.43
2	-2	0	-0.43
2	-2	0	-0.43
2	-2	0	-0.43
2	-2	0	-0.42
2	-2	0	-0.42
2	-2	0	-0.42
2	-2	0	-0.42
2	-2	0	-0.42
2	-2	0	-0.42
2	-2	0	-0.42
2	-2	0	-0.42
2	-2	0	-0.41
2	-2	0	-0.41
2	-2	0	-0.41
2	-2	0	-0.41
2	-2	0	-0.41
2	-2	0	-0.41
2	-2	0	-0.41
2	-2	0	-0.41
2	-2	0	-0.40
2	-2	0	-0.40
2	-2	0	-0.40
2	-2	0	-0.40
2	-2	0	-0.40
2	-2	0	-0.40
2	-2	0	-0.40
2	-2	0	-0.39
2	-2	0	-0.39
2	-2	0	-0.39
2	-2	0	-0.39
2	-2	0	-0.39
2	-2	0	-0.39
2	-2	0	-0.39
2	-2	0	-0.39
2	-2	0	-0.38
2	-2	0	-0.38
2	-2	0	-0.38
2	-2	0	-0.38
2	-2	0	-0.38
2	-2	0	-0.38
2	-2	0	-0.38
2	-2	0	-0.37
2	-2	0	-0.37
2	-2	0	-0.37
2	-2	0	-0.37
2	-2	0	-0.37
2	-2	0	-0.37
2	-2	0	-0.37
2	-2	0	-0.37
2	-2	0	-0.36
2	-2	0	-0.36
2	-2	0	-0.36
2	-2	0	-0.36
2	-2	0	-0.36
2	-2	0	-0.36
2	-2	0	-0.36
2	-2	0	-0.35
2	-2	0	-0.35
2	-2	0	-0.35
2	-2	0	-0.35
2	-2	0	-0.35
2	-2	0	-0.35
2	-2	0	-0.35
2	-2	0	-0.35
2	-2	0	-0.34
2	-2	0	-0.34
2	-2	0	-0.34
2	-2	0	-0.34
2	-2	0	-0.34
2	-2	0	-0.34
2	-2	0	-0.34
2	-2	0	-0.33
2	-2	0	-0.33
2	-2	0	-0.33
2	-2	0	-0.33
2	-2	0	-0.33
2	-2	0	-0.33
2	-2	0	-0.33
2	-2	0	-0.33
2	-2	0	-0.32
2	-2	0	-0.32
2	-2	0	-0.32
2	-2	0	-0.32
2	-2	0	-0.32
2	-2	0	-0.32
2	-2	0	-0.32
2	-2	0	-0.32
2	-2	0	-0.31
2	-2	0	-0.31
2	-2	0	-0.31
2	-2	0	-0.31
2	-2	0	-0.31
2	-2	0	-0.31
2002	-2	2000	12.00
1993	7	2000	12.00
1967	33	2000	12.00
1930	70	2000	12.00
1885	115	2000	12.00
1835	165	2000	12.00
1781	219	2000	11.98
1723	277	2000	11.84
1665	335	2000	11.65
1605	395	2000	11.38
1545	455	2000	11.08
1485	515	2000	10.73
1425	575	2000	10.34
1366	634	2000	9.94
1308	692	2000	9.52
1251	749	2000	9.08
1197	803	2000	8.68
1143	857	2000	8.24
1092	908	2000	7.83
1042	958	2000	7.41
994	1006	2000	7.00
949	1051	2000	6.63
905	1095	2000	6.26
863	1137	2000	5.90
823	1177	2000	5.55
786	1214	2000	5.25
751	1249	2000	4.98
717	1283	2000	4.70
685	1315	2000	4.44
656	1344	2000	4.23
628	1372	2000	4.03
602	1398	2000	3.85
578	1422	2000	3.70
555	1445	2000	3.56
533	1467	2000	3.42
513	1487	2000	3.32
494	1506	2000	3.22
476	1524	2000	3.14
459	1541	2000	3.07
442	1558	2000	2.98
427	1573	2000	2.93
411	1589	2000	2.85
397	1603	2000	2.80
383	1617	2000	2.74
371	1629	2000	2.72
358	1642	2000	2.67
346	1654	2000	2.64
335	1665	2000	2.61
324	1676	2000	2.58
313	1687	2000	2.55
303	1697	2000	2.53
293	1707	2000	2.50
284	1716	2000	2.49
275	1725	2000	2.47
266	1734	2000	2.45
257	1743	2000	2.42
249	1751	2000	2.40
241	1759	2000	2.39
233	1767	2000	2.36
225	1775	2000	2.33
215	1785	2000	2.25
205	1795	2000	2.17
195	1805	2000	2.08
185	1815	2000	1.98
175	1825	2000	1.87
165	1835	2000	1.76
156	1844	2000	1.66
147	1853	2000	1.56
139	1861	2000	1.47
131	1869	2000	1.38
123	1877	2000	1.29
115	1885	2000	1.19
109	1891	2000	1.13
103	1897	2000	1.06
97	1903	2000	0.99
92	1908	2000	0.94
87	1913	2000	0.89
83	1917	2000	0.85
79	1921	2000	0.82
75	1925	2000	0.78
71	1929	2000	0.74
68	1932	2000	0.72
65	1935	2000	0.69
62	1938	2000	0.67
59	1941	2000	0.64
57	1943	2000	0.63
55	1945	2000	0.62
53	1947	2000	0.62
51	1949	2000	0.61
50	1950	2000	0.62
48	1952	2000	0.60
46	1954	2000	0.59
44	1956	2000	0.57
43	1957	2000	0.58
41	1959	2000	0.56
40	1960	2000	0.57
39	1961	2000	0.57
38	1962	2000	0.57
37	1963	2000	0.58
37	1963	2000	0.60
37	1963	2000	0.63
36	1964	2000	0.63
35	1965	2000	0.63
34	1966	2000	0.63
33	1967	2000	0.63
31	1969	2000	0.60
30	1970	2000	0.60
29	1971	2000	0.60
27	1973	2000	0.57
26	1974	2000	0.57
24	1976	2000	0.54
23	1977	2000	0.53
22	1978	2000	0.52
21	1979	2000	0.52
20	1980	2000	0.51
20	1980	2000	0.52
20	1980	2000	0.53
20	1980	2000	0.55
20	1980	2000	0.56
20	1980	2000	0.57
20	1980	2000	0.59
20	1980	2000	0.60
20	1980	2000	0.61
19	1981	2000	0.60
19	1981	2000	0.62
19	1981	2000	0.63
18	1982	2000	0.62
17	1983	2000	0.61
16	1984	2000	0.60
15	1985	2000	0.58
15	1985	2000	0.59
15	1985	2000	0.60
13	1987	2000	0.57
12	1988	2000	0.55
11	1989	2000	0.54
10	1990	2000	0.52
9	1991	2000	0.51
9	1991	2000	0.51
9	1991	2000	0.52
9	1991	2000	0.53
9	1991	2000	0.53
9	1991	2000	0.54
9	1991	2000	0.54
9	1991	2000	0.55
9	1991	2000	0.55
9	1991	2000	0.56
9	1991	2000	0.57
9	1991	2000	0.57
9	1991	2000	0.58
9	1991	2000	0.58
8	1992	2000	0.57
8	1992	2000	0.57
7	1993	2000	0.56
7	1993	2000	0.56
7	1993	2000	0.56
7	1993	2000	0.57
7	1993	2000	0.57
7	1993	2000	0.58
7	1993	2000	0.58
7	1993	2000	0.59
7	1993	2000	0.59
7	1993	2000	0.60
7	1993	2000	0.60
7	1993	2000	0.61
7	1993	2000	0.61
7	1993	2000	0.62
7	1993	2000	0.62
7	1993	2000	0.62
7	1993	2000	0.63
7	1993	2000	0.63
6	1994	2000	0.62
4	1996	2000	0.57
2	1998	2000	0.53
1	1999	2000	0.51
0	2000	2000	0.49
-1	2001	2000	0.46
-1	2001	2000	0.46
-1	2001	2000	0.46
-1	2001	2000	0.46
-1	2001	2000	0.46
-1	2001	2000	0.46
-1	2001	2000	0.46
-1	2001	2000	0.46
-1	2001	2000	0.46
-1	2001	2000	0.46
-1	2001	2000	0.46
-1	2001	2000	0.46
-1	2001	2000	0.46
-1	2001	2000	0.46
-1	2001	2000	0.46
-1	2001	2000	0.45
-1	2001	2000	0.45
-1	2001	2000	0.45
-1	2001	2000	0.45
-1	2001	2000	0.45
-1	2001	2000	0.45
-1	2001	2000	0.45
-1	2001	2000	0.45
-1	2001	2000	0.45
-1	2001	2000	0.45
-1	2001	2000	0.45
-1	2001	2000	0.45
-1	2001	2000	0.45
-1	2001	2000	0.45
-1	2001	2000	0.45
-1	2001	2000	0.44
-1	2001	2000	0.44
-1	2001	2000	0.44
-1	2001	2000	0.44
-1	2001	2000	0.44
-1	2001	2000	0.44
-1	2001	2000	0.44
-1	2001	2000	0.44
-1	2001	2000	0.44
-1	2001	2000	0.44
-1	2001	2000	0.44
-1	2001	2000	0.44
-1	2001	2000	0.44
-1	2001	2000	0.44
-1	2001	2000	0.44
-1	2001	2000	0.44
-1	2001	2000	0.43
-1	2001	2000	0.43
-1	2001	2000	0.43
-1	2001	2000	0.43
-1	2001	2000	0.43
-1	2001	2000	0.43
-1	2001	2000	0.43
-1	2001	2000	0.43
-1	2001	2000	0.43
-1	2001	2000	0.43
-1	2001	2000	0.43
-1	2001	2000	0.43
-1	2001	2000	0.43
-1	2001	2000	0.43
-1	2001	2000	0.43
-1	2001	2000	0.42
-1	2001	2000	0.42
-1	2001	2000	0.42
-1	2001	2000	0.42
-1	2001	2000	0.42
-1	2001	2000	0.42
-1	2001	2000	0.42
-1	2001	2000	0.42
-1	2001	2000	0.42
-1	2001	2000	0.42
-1	2001	2000	0.42
-1	2001	2000	0.42
-1	2001	2000	0.42
-1	2001	2000	0.42
-1	2001	2000	0.42
-1	2001	2000	0.41
-1	2001	2000	0.41
-1	2001	2000	0.41
-1	2001	2000	0.41
-1	2001	2000	0.41
-1	2001	2000	0.41
-1	2001	2000	0.41
-1	2001	2000	0.41
