-3	3203	3200	0.37
-3	3203	3200	0.37
-3	3203	3200	0.36
-3	3203	3200	0.35
-3	3203	3200	0.35
-3	3203	3200	0.34
-3	3203	3200	0.33
-3	3203	3200	0.32
-3	3203	3200	0.32
-3	3203	3200	0.31
-3	3203	3200	0.30
-3	3203	3200	0.29
-3	3203	3200	0.29
-3	3203	3200	0.28
-3	3203	3200	0.27
-3	3203	3200	0.27
-3	3203	3200	0.26
-3	3203	3200	0.25
-3	3203	3200	0.24
-3	3203	3200	0.24
-3	3203	3200	0.23
-3	3203	3200	0.22
-3	3203	3200	0.22
-3	3203	3200	0.21
-3	3203	3200	0.20
-3	3203	3200	0.19
-3	3203	3200	0.19
-3	3203	3200	0.18
-3	3203	3200	0.17
-3203	3203	0	-12.00
-3196	3196	0	-12.00
-3173	3173	0	-12.00
-3137	3137	0	-12.00
-3090	3090	0	-12.00
-3034	3034	0	-12.00
-2971	2971	0	-12.00
-2901	2901	0	-12.00
-2826	2826	0	-12.00
-2746	2746	0	-12.00
-2662	2662	0	-12.00
-2575	2575	0	-12.00
-2485	2485	0	-12.00
-2393	2393	0	-12.00
-2298	2298	0	-12.00
-2202	2202	0	-12.00
-2103	2103	0	-12.00
-2004	2004	0	-12.00
-1903	1903	0	-12.00
-1800	1800	0	-12.00
-1697	1697	0	-12.00
-1593	1593	0	-12.00
-1488	1488	0	-12.00
-1383	1383	0	-12.00
-1276	1276	0	-12.00
-1169	1169	0	-12.00
-1061	1061	0	-12.00
-953	953	0	-11.99
-844	844	0	-11.70
-735	735	0	-11.15
-626	626	0	-10.34
-517	517	0	-9.26
-412	412	0	-8.01
-308	308	0	-6.54
-209	209	0	-4.93
-115	115	0	-3.21
-28	28	0	-1.42
50	-50	0	0.36
117	-117	0	2.07
171	-171	0	3.63
211	-211	0	4.99
236	-236	0	6.09
248	-248	0	6.94
245	-245	0	7.47
230	-230	0	7.70
207	-207	0	7.71
176	-176	0	7.47
139	-139	0	7.02
97	-97	0	6.36
53	-53	0	5.55
8	-8	0	4.61
-38	38	0	3.54
-81	81	0	2.43
-122	122	0	1.26
-158	158	0	0.11
-188	188	0	-0.98
-212	212	0	-2.00
-228	228	0	-2.89
-236	236	0	-3.63
-237	237	0	-4.22
-232	232	0	-4.67
-219	219	0	-4.92
-202	202	0	-5.05
-180	180	0	-5.01
-154	154	0	-4.83
-124	124	0	-4.49
-93	93	0	-4.05
-60	60	0	-3.49
-28	28	0	-2.88
4	-4	0	-2.19
34	-34	0	-1.47
61	-61	0	-0.74
85	-85	0	-0.03
104	-104	0	0.63
119	-119	0	1.23
129	-129	0	1.76
134	-134	0	2.19
134	-134	0	2.51
130	-130	0	2.74
123	-123	0	2.88
113	-113	0	2.94
100	-100	0	2.90
86	-86	0	2.81
70	-70	0	2.64
52	-52	0	2.38
34	-34	0	2.08
17	-17	0	1.76
-1	1	0	1.37
-17	17	0	0.99
-32	32	0	0.60
-44	44	0	0.24
-54	54	0	-0.11
-62	62	0	-0.43
-67	67	0	-0.69
-71	71	0	-0.95
-72	72	0	-1.15
-71	71	0	-1.30
-68	68	0	-1.39
-64	64	0	-1.46
-58	58	0	-1.48
-52	52	0	-1.47
-44	44	0	-1.41
-36	36	0	-1.32
-28	28	0	-1.22
-19	19	0	-1.08
-11	11	0	-0.93
-3	3	0	-0.77
4	-4	0	-0.61
11	-11	0	-0.43
15	-15	0	-0.31
19	-19	0	-0.18
21	-21	0	-0.09
22	-22	0	-0.01
22	-22	0	0.04
22	-22	0	0.09
22	-22	0	0.14
22	-22	0	0.20
22	-22	0	0.25
22	-22	0	0.30
22	-22	0	0.36
22	-22	0	0.41
22	-22	0	0.46
22	-22	0	0.51
22	-22	0	0.57
22	-22	0	0.62
22	-22	0	0.67
22	-22	0	0.73
21	-21	0	0.76
19	-19	0	0.76
17	-17	0	0.76
15	-15	0	0.75
13	-13	0	0.74
11	-11	0	0.72
8	-8	0	0.68
6	-6	0	0.65
4	-4	0	0.62
2	-2	0	0.58
1	-1	0	0.56
1	-1	0	0.56
1	-1	0	0.57
1	-1	0	0.57
1	-1	0	0.57
1	-1	0	0.57
1	-1	0	0.58
1	-1	0	0.58
1	-1	0	0.58
1	-1	0	0.58
1	-1	0	0.58
1	-1	0	0.59
1	-1	0	0.59
1	-1	0	0.59
1	-1	0	0.59
1	-1	0	0.60
1	-1	0	0.60
1	-1	0	0.60
1	-1	0	0.60
1	-1	0	0.61
1	-1	0	0.61
1	-1	0	0.61
1	-1	0	0.61
1	-1	0	0.62
1	-1	0	0.62
1	-1	0	0.62
1	-1	0	0.62
1	-1	0	0.63
1	-1	0	0.63
1	-1	0	0.63
1	-1	0	0.63
1	-1	0	0.64
1	-1	0	0.64
1	-1	0	0.64
1	-1	0	0.64
1	-1	0	0.64
1	-1	0	0.65
1	-1	0	0.65
1	-1	0	0.65
1	-1	0	0.65
1	-1	0	0.66
1	-1	0	0.66
1	-1	0	0.66
0	0	0	0.64
0	0	0	0.64
-1	1	0	0.62
-2	2	0	0.59
-2	2	0	0.59
-3	3	0	0.56
-3	3	0	0.55
-3	3	0	0.54
-3	3	0	0.54
-3	3	0	0.53
-3	3	0	0.52
-3	3	0	0.51
-3	3	0	0.51
-3	3	0	0.50
-3	3	0	0.49
-3	3	0	0.49
-3	3	0	0.48
-3	3	0	0.47
-3	3	0	0.46
-3	3	0	0.46
-3	3	0	0.45
-3	3	0	0.44
-3	3	0	0.43
-3	3	0	0.43
-3	3	0	0.42
-3	3	0	0.41
-3	3	0	0.41
-3	3	0	0.40
-3	3	0	0.39
-3	3	0	0.38
-3	3	0	0.38
-3	3	0	0.37
-3	3	0	0.36
-3	3	0	0.36
-3	3	0	0.35
-3	3	0	0.34
-3	3	0	0.33
-3	3	0	0.33
-3	3	0	0.32
-3	3	0	0.31
-3	3	0	0.30
-3	3	0	0.30
-3	3	0	0.29
-3	3	0	0.28
-3	3	0	0.28
-3	3	0	0.27
-3	3	0	0.26
-3	3	0	0.25
-3	3	0	0.25
-3	3	0	0.24
-3	3	0	0.23
-3	3	0	0.23
-3	3	0	0.22
-3	3	0	0.21
-3	3	0	0.20
-3	3	0	0.20
-3	3	0	0.19
-3	3	0	0.18
-3	3	0	0.17
-3	3	0	0.17
-3	3	0	0.16
-3	3	0	0.15
-3	3	0	0.15
-3	3	0	0.14
-3	3	0	0.13
-3	3	0	0.12
-3	3	0	0.12
-3	3	0	0.11
-3	3	0	0.10
-3	3	0	0.10
-3	3	0	0.09
-3	3	0	0.08
-3	3	0	0.07
-3	3	0	0.07
-3	3	0	0.06
-3	3	0	0.05
-3	3	0	0.04
-3	3	0	0.04
-3	3	0	0.03
-3	3	0	0.02
-3	3	0	0.02
-3	3	0	0.01
-3	3	0	0.00
-3	3	0	-0.01
-3	3	0	-0.01
-3	3	0	-0.02
-3	3	0	-0.03
-3	3	0	-0.03
-3	3	0	-0.04
-3	3	0	-0.05
-3	3	0	-0.06
-3	3	0	-0.06
-3	3	0	-0.07
-3	3	0	-0.08
-3	3	0	-0.09
-3	3	0	-0.09
-3	3	0	-0.10
-3	3	0	-0.11
-3	3	0	-0.11
-3	3	0	-0.12
-3	3	0	-0.13
-3	3	0	-0.14
-3	3	0	-0.14
-3	3	0	-0.15
-3	3	0	-0.16
-3	3	0	-0.16
-3	3	0	-0.17
-3	3	0	-0.18
-3	3	0	-0.19
-3	3	0	-0.19
-3	3	0	-0.20
-3	3	0	-0.21
-3	3	0	-0.22
-3	3	0	-0.22
-3	3	0	-0.23
-3	3	0	-0.24
-3	3	0	-0.24
-3	3	0	-0.25
-3	3	0	-0.26
-3	3	0	-0.27
-3	3	0	-0.27
3197	3	3200	12.00
3191	9	3200	12.00
3168	32	3200	12.00
3133	67	3200	12.00
3087	113	3200	12.00
3032	168	3200	12.00
2969	231	3200	12.00
2901	299	3200	12.00
2826	374	3200	12.00
2748	452	3200	12.00
2665	535	3200	12.00
2579	621	3200	12.00
2490	710	3200	12.00
2398	802	3200	12.00
2305	895	3200	12.00
2210	990	3200	12.00
2113	1087	3200	12.00
2015	1185	3200	12.00
1916	1284	3200	12.00
1815	1385	3200	12.00
1714	1486	3200	12.00
1612	1588	3200	12.00
1509	1691	3200	12.00
1406	1794	3200	12.00
1302	1898	3200	12.00
1197	2003	3200	12.00
1093	2107	3200	12.00
987	2213	3200	12.00
882	2318	3200	11.89
776	2424	3200	11.50
670	2530	3200	10.85
564	2636	3200	9.95
460	2740	3200	8.84
358	2842	3200	7.53
260	2940	3200	6.07
166	3034	3200	4.47
77	3123	3200	2.76
-5	3205	3200	1.00
-77	3277	3200	-0.72
-139	3339	3200	-2.37
-187	3387	3200	-3.85
-222	3422	3200	-5.13
-244	3444	3200	-6.18
-251	3451	3200	-6.93
-247	3447	3200	-7.44
-232	3432	3200	-7.68
-207	3407	3200	-7.65
-175	3375	3200	-7.39
-138	3338	3200	-6.93
-95	3295	3200	-6.24
-50	3250	3200	-5.41
-4	3204	3200	-4.44
42	3158	3200	-3.36
87	3113	3200	-2.19
128	3072	3200	-1.01
164	3036	3200	0.15
195	3005	3200	1.28
217	2983	3200	2.27
232	2968	3200	3.15
239	2961	3200	3.88
238	2962	3200	4.43
230	2970	3200	4.81
216	2984	3200	5.03
197	3003	3200	5.10
173	3027	3200	5.01
146	3054	3200	4.78
117	3083	3200	4.45
85	3115	3200	3.97
53	3147	3200	3.42
21	3179	3200	2.79
-10	3210	3200	2.10
-40	3240	3200	1.37
-66	3266	3200	0.65
-89	3289	3200	-0.05
-108	3308	3200	-0.71
-121	3321	3200	-1.28
-131	3331	3200	-1.81
-135	3335	3200	-2.22
-135	3335	3200	-2.55
-130	3330	3200	-2.75
-122	3322	3200	-2.88
-112	3312	3200	-2.93
-98	3298	3200	-2.87
-83	3283	3200	-2.75
-66	3266	3200	-2.55
-48	3248	3200	-2.28
-30	3230	3200	-1.97
-12	3212	3200	-1.61
5	3195	3200	-1.24
21	3179	3200	-0.85
35	3165	3200	-0.47
48	3152	3200	-0.07
57	3143	3200	0.26
63	3137	3200	0.53
68	3132	3200	0.80
71	3129	3200	1.04
71	3129	3200	1.21
69	3131	3200	1.33
66	3134	3200	1.43
61	3139	3200	1.47
55	3145	3200	1.47
48	3152	3200	1.44
41	3159	3200	1.39
33	3167	3200	1.30
25	3175	3200	1.19
17	3183	3200	1.06
9	3191	3200	0.91
1	3199	3200	0.74
-6	3206	3200	0.58
-12	3212	3200	0.42
-17	3217	3200	0.27
-20	3220	3200	0.16
-21	3221	3200	0.09
-21	3221	3200	0.04
-21	3221	3200	-0.01
-21	3221	3200	-0.06
-21	3221	3200	-0.11
-21	3221	3200	-0.16
-21	3221	3200	-0.21
-21	3221	3200	-0.26
-21	3221	3200	-0.31
-21	3221	3200	-0.36
-21	3221	3200	-0.41
-21	3221	3200	-0.46
-21	3221	3200	-0.52
-21	3221	3200	-0.57
-21	3221	3200	-0.62
-21	3221	3200	-0.67
-21	3221	3200	-0.72
-20	3220	3200	-0.74
-20	3220	3200	-0.79
-18	3218	3200	-0.79
-17	3217	3200	-0.81
-15	3215	3200	-0.81
-15	3215	3200	-0.84
-14	3214	3200	-0.85
-13	3213	3200	-0.86
-13	3213	3200	-0.90
-12	3212	3200	-0.90
-10	3210	3200	-0.89
-8	3208	3200	-0.86
-6	3206	3200	-0.83
-3	3203	3200	-0.78
-1	3201	3200	-0.74
2	3198	3200	-0.67
5	3195	3200	-0.59
8	3192	3200	-0.51
9	3191	3200	-0.47
10	3190	3200	-0.42
10	3190	3200	-0.40
10	3190	3200	-0.37
10	3190	3200	-0.35
10	3190	3200	-0.32
10	3190	3200	-0.30
10	3190	3200	-0.28
10	3190	3200	-0.25
10	3190	3200	-0.23
10	3190	3200	-0.20
10	3190	3200	-0.18
10	3190	3200	-0.16
10	3190	3200	-0.13
10	3190	3200	-0.11
10	3190	3200	-0.08
10	3190	3200	-0.06
10	3190	3200	-0.04
10	3190	3200	-0.01
10	3190	3200	0.01
10	3190	3200	0.04
10	3190	3200	0.06
10	3190	3200	0.08
10	3190	3200	0.11
10	3190	3200	0.13
10	3190	3200	0.16
10	3190	3200	0.18
10	3190	3200	0.21
10	3190	3200	0.23
10	3190	3200	0.25
10	3190	3200	0.28
10	3190	3200	0.30
10	3190	3200	0.33
10	3190	3200	0.35
10	3190	3200	0.37
10	3190	3200	0.40
10	3190	3200	0.42
10	3190	3200	0.45
10	3190	3200	0.47
10	3190	3200	0.49
10	3190	3200	0.52
10	3190	3200	0.54
10	3190	3200	0.57
10	3190	3200	0.59
10	3190	3200	0.61
10	3190	3200	0.64
10	3190	3200	0.66
9	3191	3200	0.66
8	3192	3200	0.66
7	3193	3200	0.66
5	3195	3200	0.63
4	3196	3200	0.61
3	3197	3200	0.60
2	3198	3200	0.58
2	3198	3200	0.59
2	3198	3200	0.59
2	3198	3200	0.60
2	3198	3200	0.60
2	3198	3200	0.61
2	3198	3200	0.61
2	3198	3200	0.62
2	3198	3200	0.62
2	3198	3200	0.63
2	3198	3200	0.63
2	3198	3200	0.64
2	3198	3200	0.64
2	3198	3200	0.65
2	3198	3200	0.65
2	3198	3200	0.66
2	3198	3200	0.66
2	3198	3200	0.67
2	3198	3200	0.67
2	3198	3200	0.67
2	3198	3200	0.68
2	3198	3200	0.68
2	3198	3200	0.69
2	3198	3200	0.69
2	3198	3200	0.70
2	3198	3200	0.70
2	3198	3200	0.71
2	3198	3200	0.71
2	3198	3200	0.72
2	3198	3200	0.72
2	3198	3200	0.73
1	3199	3200	0.71
0	3200	3200	0.69
-1	3201	3200	0.66
-2	3202	3200	0.64
-4	3204	3200	0.59
-5	3205	3200	0.55
-6	3206	3200	0.52
-6	3206	3200	0.50
-6	3206	3200	0.49
-6	3206	3200	0.47
-6	3206	3200	0.46
-6	3206	3200	0.44
-6	3206	3200	0.43
-6	3206	3200	0.42
-6	3206	3200	0.40
-6	3206	3200	0.39
-6	3206	3200	0.37
-6	3206	3200	0.36
-6	3206	3200	0.34
-6	3206	3200	0.33
-6	3206	3200	0.31
-6	3206	3200	0.30
-6	3206	3200	0.29
-6	3206	3200	0.27
-6	3206	3200	0.26
-6	3206	3200	0.24
-6	3206	3200	0.23
-6	3206	3200	0.21
-6	3206	3200	0.20
-6	3206	3200	0.18
-6	3206	3200	0.17
-6	3206	3200	0.16
-6	3206	3200	0.14
-6	3206	3200	0.13
-6	3206	3200	0.11
-6	3206	3200	0.10
-6	3206	3200	0.08
-6	3206	3200	0.07
-6	3206	3200	0.05
-6	3206	3200	0.04
-6	3206	3200	0.03
-6	3206	3200	0.01
-6	3206	3200	-0.00
-6	3206	3200	-0.02
-6	3206	3200	-0.03
-6	3206	3200	-0.05
-6	3206	3200	-0.06
-6	3206	3200	-0.08
-6	3206	3200	-0.09
-6	3206	3200	-0.10
-6	3206	3200	-0.12
-6	3206	3200	-0.13
-6	3206	3200	-0.15
-6	3206	3200	-0.16
-6	3206	3200	-0.18
-6	3206	3200	-0.19
-6	3206	3200	-0.21
-6	3206	3200	-0.22
-6	3206	3200	-0.23
-6	3206	3200	-0.25
-6	3206	3200	-0.26
-6	3206	3200	-0.28
-6	3206	3200	-0.29
-6	3206	3200	-0.31
-6	3206	3200	-0.32
-6	3206	3200	-0.34
-6	3206	3200	-0.35
-6	3206	3200	-0.36
-6	3206	3200	-0.38
-6	3206	3200	-0.39
-3206	3206	0	-12.00
-3199	3199	0	-12.00
-3176	3176	0	-12.00
-3141	3141	0	-12.00
-3095	3095	0	-12.00
-3039	3039	0	-12.00
-2976	2976	0	-12.00
-2907	2907	0	-12.00
-2832	2832	0	-12.00
-2752	2752	0	-12.00
-2669	2669	0	-12.00
-2583	2583	0	-12.00
-2493	2493	0	-12.00
-2401	2401	0	-12.00
-2307	2307	0	-12.00
-2211	2211	0	-12.00
-2112	2112	0	-12.00
-2013	2013	0	-12.00
-1912	1912	0	-12.00
-1810	1810	0	-12.00
-1706	1706	0	-12.00
-1602	1602	0	-12.00
-1497	1497	0	-12.00
-1391	1391	0	-12.00
-1285	1285	0	-12.00
-1177	1177	0	-12.00
-1069	1069	0	-12.00
-961	961	0	-12.00
-852	852	0	-11.73
-743	743	0	-11.20
-633	633	0	-10.38
-525	525	0	-9.34
-419	419	0	-8.09
-315	315	0	-6.63
-216	216	0	-5.04
-121	121	0	-3.31
-33	33	0	-1.52
45	-45	0	0.25
113	-113	0	1.97
168	-168	0	3.55
209	-209	0	4.92
235	-235	0	6.04
247	-247	0	6.89
244	-244	0	7.42
231	-231	0	7.69
208	-208	0	7.71
177	-177	0	7.47
140	-140	0	7.02
99	-99	0	6.39
55	-55	0	5.58
10	-10	0	4.65
-36	36	0	3.58
-79	79	0	2.47
-120	120	0	1.31
-157	157	0	0.15
-187	187	0	-0.94
-212	212	0	-1.99
-228	228	0	-2.87
-237	237	0	-3.64
-238	238	0	-4.23
-232	232	0	-4.66
-220	220	0	-4.94
-202	202	0	-5.04
-180	180	0	-5.00
-154	154	0	-4.82
-124	124	0	-4.48
-93	93	0	-4.04
-60	60	0	-3.48
-28	28	0	-2.87
4	-4	0	-2.18
34	-34	0	-1.46
62	-62	0	-0.71
85	-85	0	-0.02
105	-105	0	0.66
120	-120	0	1.27
130	-130	0	1.79
134	-134	0	2.20
134	-134	0	2.52
130	-130	0	2.75
123	-123	0	2.90
112	-112	0	2.93
100	-100	0	2.92
85	-85	0	2.80
69	-69	0	2.63
51	-51	0	2.37
33	-33	0	2.07
16	-16	0	1.74
-2	2	0	1.35
-18	18	0	0.97
-33	33	0	0.57
-45	45	0	0.21
-55	55	0	-0.14
-63	63	0	-0.46
-68	68	0	-0.73
-72	72	0	-0.99
-73	73	0	-1.19
-71	71	0	-1.31
-68	68	0	-1.41
-63	63	0	-1.46
-57	57	0	-1.47
-51	51	0	-1.46
-43	43	0	-1.40
-35	35	0	-1.31
-26	26	0	-1.18
-17	17	0	-1.03
-9	9	0	-0.88
-1	1	0	-0.71
6	-6	0	-0.55
12	-12	0	-0.39
16	-16	0	-0.27
19	-19	0	-0.16
21	-21	0	-0.07
22	-22	0	0.01
22	-22	0	0.06
22	-22	0	0.11
22	-22	0	0.17
22	-22	0	0.22
22	-22	0	0.27
22	-22	0	0.32
22	-22	0	0.38
22	-22	0	0.43
22	-22	0	0.48
22	-22	0	0.54
22	-22	0	0.59
22	-22	0	0.64
21	-21	0	0.67
21	-21	0	0.72
20	-20	0	0.75
18	-18	0	0.75
16	-16	0	0.75
14	-14	0	0.74
12	-12	0	0.72
10	-10	0	0.70
8	-8	0	0.68
6	-6	0	0.65
4	-4	0	0.62
3	-3	0	0.61
2	-2	0	0.59
1	-1	0	0.57
1	-1	0	0.57
1	-1	0	0.58
1	-1	0	0.58
1	-1	0	0.58
1	-1	0	0.58
1	-1	0	0.58
1	-1	0	0.59
1	-1	0	0.59
1	-1	0	0.59
1	-1	0	0.59
1	-1	0	0.60
1	-1	0	0.60
1	-1	0	0.60
1	-1	0	0.60
1	-1	0	0.61
1	-1	0	0.61
1	-1	0	0.61
1	-1	0	0.61
1	-1	0	0.62
1	-1	0	0.62
1	-1	0	0.62
1	-1	0	0.62
1	-1	0	0.63
1	-1	0	0.63
1	-1	0	0.63
1	-1	0	0.63
1	-1	0	0.64
1	-1	0	0.64
1	-1	0	0.64
1	-1	0	0.64
1	-1	0	0.64
1	-1	0	0.65
1	-1	0	0.65
1	-1	0	0.65
1	-1	0	0.65
1	-1	0	0.66
1	-1	0	0.66
1	-1	0	0.66
1	-1	0	0.66
0	0	0	0.64
0	0	0	0.64
-1	1	0	0.62
-1	1	0	0.62
-2	2	0	0.59
-3	3	0	0.56
-3	3	0	0.55
-3	3	0	0.55
-3	3	0	0.54
-3	3	0	0.53
-3	3	0	0.53
-3	3	0	0.52
-3	3	0	0.51
-3	3	0	0.50
-3	3	0	0.50
-3	3	0	0.49
-3	3	0	0.48
-3	3	0	0.48
-3	3	0	0.47
-3	3	0	0.46
-3	3	0	0.45
-3	3	0	0.45
-3	3	0	0.44
-3	3	0	0.43
-3	3	0	0.43
-3	3	0	0.42
-3	3	0	0.41
-3	3	0	0.40
-3	3	0	0.40
-3	3	0	0.39
-3	3	0	0.38
-3	3	0	0.37
-3	3	0	0.37
-3	3	0	0.36
-3	3	0	0.35
-3	3	0	0.35
-3	3	0	0.34
-3	3	0	0.33
-3	3	0	0.32
-3	3	0	0.32
-3	3	0	0.31
-3	3	0	0.30
-3	3	0	0.30
-3	3	0	0.29
-3	3	0	0.28
-3	3	0	0.27
-3	3	0	0.27
-3	3	0	0.26
-3	3	0	0.25
-3	3	0	0.24
-3	3	0	0.24
-3	3	0	0.23
-3	3	0	0.22
-3	3	0	0.22
-3	3	0	0.21
-3	3	0	0.20
-3	3	0	0.19
-3	3	0	0.19
-3	3	0	0.18
-3	3	0	0.17
-3	3	0	0.17
-3	3	0	0.16
-3	3	0	0.15
-3	3	0	0.14
-3	3	0	0.14
-3	3	0	0.13
-3	3	0	0.12
-3	3	0	0.11
-3	3	0	0.11
-3	3	0	0.10
-3	3	0	0.09
-3	3	0	0.09
-3	3	0	0.08
-3	3	0	0.07
-3	3	0	0.06
-3	3	0	0.06
-3	3	0	0.05
-3	3	0	0.04
-3	3	0	0.04
-3	3	0	0.03
-3	3	0	0.02
-3	3	0	0.01
-3	3	0	0.01
-3	3	0	-0.00
-3	3	0	-0.01
-3	3	0	-0.02
-3	3	0	-0.02
-3	3	0	-0.03
-3	3	0	-0.04
-3	3	0	-0.04
-3	3	0	-0.05
-3	3	0	-0.06
-3	3	0	-0.07
-3	3	0	-0.07
-3	3	0	-0.08
-3	3	0	-0.09
-3	3	0	-0.09
-3	3	0	-0.10
-3	3	0	-0.11
-3	3	0	-0.12
-3	3	0	-0.12
-3	3	0	-0.13
-3	3	0	-0.14
-3	3	0	-0.15
-3	3	0	-0.15
-3	3	0	-0.16
-3	3	0	-0.17
-3	3	0	-0.17
-3	3	0	-0.18
-3	3	0	-0.19
-3	3	0	-0.20
-3	3	0	-0.20
-3	3	0	-0.21
-3	3	0	-0.22
-3	3	0	-0.22
-3	3	0	-0.23
-3	3	0	-0.24
-3	3	0	-0.25
-3	3	0	-0.25
-3	3	0	-0.26
-3	3	0	-0.27
-3	3	0	-0.28
-3	3	0	-0.28
3197	3	3200	12.00
3190	10	3200	12.00
3168	32	3200	12.00
3133	67	3200	12.00
3087	113	3200	12.00
3031	169	3200	12.00
2969	231	3200	12.00
2900	300	3200	12.00
2826	374	3200	12.00
2747	453	3200	12.00
2664	536	3200	12.00
2578	622	3200	12.00
2490	710	3200	12.00
2398	802	3200	12.00
2305	895	3200	12.00
2210	990	3200	12.00
2113	1087	3200	12.00
2015	1185	3200	12.00
1916	1284	3200	12.00
1816	1384	3200	12.00
1715	1485	3200	12.00
1613	1587	3200	12.00
1510	1690	3200	12.00
1407	1793	3200	12.00
1303	1897	3200	12.00
1199	2001	3200	12.00
1095	2105	3200	12.00
989	2211	3200	12.00
884	2316	3200	11.89
778	2422	3200	11.51
672	2528	3200	10.87
567	2633	3200	9.99
463	2737	3200	8.89
361	2839	3200	7.59
263	2937	3200	6.14
169	3031	3200	4.54
80	3120	3200	2.84
-1	3201	3200	1.11
-74	3274	3200	-0.62
-136	3336	3200	-2.27
-185	3385	3200	-3.76
-220	3420	3200	-5.03
-241	3441	3200	-6.06
-249	3449	3200	-6.83
-244	3444	3200	-7.31
-228	3428	3200	-7.52
-203	3403	3200	-7.48
-171	3371	3200	-7.21
-133	3333	3200	-6.72
-92	3292	3200	-6.06
-47	3247	3200	-5.22
-1	3201	3200	-4.24
44	3156	3200	-3.18
88	3112	3200	-2.03
128	3072	3200	-0.87
163	3037	3200	0.27
192	3008	3200	1.35
214	2986	3200	2.33
227	2973	3200	3.15
234	2966	3200	3.87
232	2968	3200	4.38
224	2976	3200	4.75
210	2990	3200	4.96
191	3009	3200	5.01
167	3033	3200	4.90
140	3060	3200	4.67
111	3089	3200	4.32
80	3120	3200	3.85
48	3152	3200	3.28
17	3183	3200	2.66
-13	3213	3200	1.99
-41	3241	3200	1.30
-67	3267	3200	0.58
-89	3289	3200	-0.10
-106	3306	3200	-0.72
-119	3319	3200	-1.28
-128	3328	3200	-1.78
-131	3331	3200	-2.16
-131	3331	3200	-2.47
-126	3326	3200	-2.67
-119	3319	3200	-2.81
-108	3308	3200	-2.83
-95	3295	3200	-2.79
-80	3280	3200	-2.66
-63	3263	3200	-2.45
-46	3246	3200	-2.20
-28	3228	3200	-1.88
-11	3211	3200	-1.55
6	3194	3200	-1.17
21	3179	3200	-0.80
35	3165	3200	-0.42
46	3154	3200	-0.07
55	3145	3200	0.25
61	3139	3200	0.53
65	3135	3200	0.77
67	3133	3200	0.97
67	3133	3200	1.13
66	3134	3200	1.27
63	3137	3200	1.36
59	3141	3200	1.42
54	3146	3200	1.44
48	3152	3200	1.43
41	3159	3200	1.38
34	3166	3200	1.31
26	3174	3200	1.20
18	3182	3200	1.07
11	3189	3200	0.95
3	3197	3200	0.79
-4	3204	3200	0.63
-11	3211	3200	0.45
-15	3215	3200	0.33
-18	3218	3200	0.23
-19	3219	3200	0.16
-19	3219	3200	0.11
-19	3219	3200	0.07
-19	3219	3200	0.02
-19	3219	3200	-0.02
-19	3219	3200	-0.07
-19	3219	3200	-0.12
-19	3219	3200	-0.16
-19	3219	3200	-0.21
-19	3219	3200	-0.25
-19	3219	3200	-0.30
-19	3219	3200	-0.34
-19	3219	3200	-0.39
-19	3219	3200	-0.44
-19	3219	3200	-0.48
-19	3219	3200	-0.53
-19	3219	3200	-0.57
-19	3219	3200	-0.62
-19	3219	3200	-0.66
-19	3219	3200	-0.71
-18	3218	3200	-0.73
-17	3217	3200	-0.75
-16	3216	3200	-0.77
-16	3216	3200	-0.81
-16	3216	3200	-0.85
-16	3216	3200	-0.88
-16	3216	3200	-0.92
-15	3215	3200	-0.94
-15	3215	3200	-0.97
-15	3215	3200	-1.01
-15	3215	3200	-1.05
-14	3214	3200	-1.06
-13	3213	3200	-1.07
-11	3211	3200	-1.05
-9	3209	3200	-1.03
-6	3206	3200	-0.98
-2	3202	3200	-0.90
2	3198	3200	-0.81
7	3193	3200	-0.69
11	3189	3200	-0.58
14	3186	3200	-0.48
17	3183	3200	-0.37
18	3182	3200	-0.31
19	3181	3200	-0.24
19	3181	3200	-0.20
19	3181	3200	-0.15
19	3181	3200	-0.11
19	3181	3200	-0.06
19	3181	3200	-0.01
19	3181	3200	0.03
19	3181	3200	0.08
19	3181	3200	0.12
19	3181	3200	0.17
19	3181	3200	0.21
19	3181	3200	0.26
19	3181	3200	0.31
19	3181	3200	0.35
19	3181	3200	0.40
19	3181	3200	0.44
19	3181	3200	0.49
19	3181	3200	0.53
19	3181	3200	0.58
19	3181	3200	0.63
19	3181	3200	0.67
19	3181	3200	0.72
18	3182	3200	0.74
16	3184	3200	0.74
15	3185	3200	0.75
13	3187	3200	0.74
11	3189	3200	0.72
10	3190	3200	0.73
8	3192	3200	0.70
5	3195	3200	0.65
3	3197	3200	0.62
2	3198	3200	0.60
1	3199	3200	0.58
0	3200	3200	0.56
0	3200	3200	0.56
0	3200	3200	0.56
0	3200	3200	0.56
0	3200	3200	0.56
0	3200	3200	0.56
0	3200	3200	0.56
0	3200	3200	0.56
0	3200	3200	0.56
0	3200	3200	0.56
0	3200	3200	0.56
0	3200	3200	0.56
0	3200	3200	0.56
0	3200	3200	0.56
0	3200	3200	0.56
0	3200	3200	0.56
0	3200	3200	0.56
0	3200	3200	0.56
0	3200	3200	0.56
0	3200	3200	0.56
0	3200	3200	0.56
0	3200	3200	0.56
0	3200	3200	0.56
0	3200	3200	0.56
0	3200	3200	0.56
0	3200	3200	0.56
0	3200	3200	0.56
0	3200	3200	0.56
0	3200	3200	0.56
0	3200	3200	0.56
